2019-07-25 03:56:23,293: [12] m.main:INFO: Registered plugins: DetectReentrancySimple, DetectInvalid, DetectSuicidal, DetectUninitializedStorage, DetectEnvInstruction, DetectDelegatecall, DetectUnusedRetVal, DetectReentrancyAdvanced, DetectExternalCallAndLeak, DetectIntegerOverflow, DetectUninitializedMemory
2019-07-25 03:56:23,293: [12] m.main:INFO: Beginning analysis
2019-07-25 03:56:23,347: [12] m.e.manticore:INFO: Starting symbolic create contract
2019-07-25 03:56:23,599: [59] m.c.manticore:INFO: Generated testcase No. 0 - NO STATE RESULT (?)(0 txs)
2019-07-25 03:56:24,096: [12] m.c.manticore:INFO: Results in /mcore_hrivkrvx
2019-07-25 03:56:24,984: [315] m.main:INFO: Registered plugins: DetectUninitializedStorage, DetectReentrancyAdvanced, DetectDelegatecall, DetectInvalid, DetectUninitializedMemory, DetectUnusedRetVal, DetectIntegerOverflow, DetectReentrancySimple, DetectExternalCallAndLeak, DetectSuicidal, DetectEnvInstruction
2019-07-25 03:56:24,984: [315] m.main:INFO: Beginning analysis
2019-07-25 03:56:24,995: [315] m.e.manticore:INFO: Starting symbolic create contract
2019-07-25 03:56:42,371: [367] m.e.detectors:WARNING: Unsigned integer overflow at MUL instruction
2019-07-25 03:56:43,542: [367] m.e.detectors:WARNING: Unsigned integer overflow at MUL instruction
2019-07-25 03:57:07,033: [315] m.e.manticore:INFO: Starting symbolic transaction: 0
2019-07-25 03:57:53,958: [1521] m.e.detectors:WARNING: Unsigned integer overflow at MUL instruction
2019-07-25 03:58:42,322: [1516] m.e.detectors:WARNING: Potentially reading uninitialized storage
2019-07-25 03:58:53,874: [1516] m.e.detectors:WARNING: Unsigned integer overflow at MUL instruction
2019-07-25 03:59:01,142: [1523] m.e.detectors:WARNING: Potentially reading uninitialized storage
2019-07-25 03:59:14,530: [1519] m.e.detectors:WARNING: Unsigned integer overflow at MUL instruction
2019-07-25 04:00:03,234: [1516] m.e.detectors:WARNING: Potentially reading uninitialized storage
2019-07-25 04:00:28,606: [1516] m.e.detectors:WARNING: Potentially reading uninitialized storage
2019-07-25 04:00:32,142: [1533] m.e.detectors:WARNING: Unsigned integer overflow at MUL instruction
2019-07-25 04:17:25,154: [1516] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1265391080479791277473872559685976828517428999754, offset 177)
2019-07-25 04:17:27,006: [1530] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1265391080479791277473872559685976828517428999754, offset 165)
2019-07-25 04:17:29,321: [1516] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1265391080479791277473872559685976828517428999754, offset 178)
2019-07-25 04:17:31,126: [1530] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1265391080479791277473872559685976828517428999754, offset 166)
2019-07-25 04:17:33,366: [1516] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1265391080479791277473872559685976828517428999754, offset 179)
2019-07-25 04:17:36,654: [1530] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1265391080479791277473872559685976828517428999754, offset 167)
2019-07-25 04:17:38,771: [1516] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1265391080479791277473872559685976828517428999754, offset 180)
2019-07-25 04:17:42,238: [1530] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1265391080479791277473872559685976828517428999754, offset 168)
2019-07-25 04:17:44,250: [1516] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1265391080479791277473872559685976828517428999754, offset 181)
2019-07-25 04:17:47,423: [1530] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1265391080479791277473872559685976828517428999754, offset 169)
2019-07-25 04:17:51,762: [1516] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1265391080479791277473872559685976828517428999754, offset 182)
2019-07-25 04:17:53,214: [1530] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1265391080479791277473872559685976828517428999754, offset 170)
2019-07-25 04:17:59,022: [1530] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1265391080479791277473872559685976828517428999754, offset 171)
2019-07-25 04:18:05,042: [1530] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1265391080479791277473872559685976828517428999754, offset 172)
2019-07-25 04:18:08,178: [1516] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1265391080479791277473872559685976828517428999754, offset 183)
2019-07-25 04:18:11,830: [1530] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1265391080479791277473872559685976828517428999754, offset 173)
2019-07-25 04:18:13,519: [1516] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1265391080479791277473872559685976828517428999754, offset 184)
2019-07-25 04:18:19,810: [1516] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1265391080479791277473872559685976828517428999754, offset 185)
2019-07-25 04:18:22,002: [1530] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1265391080479791277473872559685976828517428999754, offset 174)
2019-07-25 04:18:25,450: [1516] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1265391080479791277473872559685976828517428999754, offset 186)
2019-07-25 04:18:29,042: [1530] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1265391080479791277473872559685976828517428999754, offset 175)
2019-07-25 04:18:30,726: [1516] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1265391080479791277473872559685976828517428999754, offset 187)
2019-07-25 04:18:37,406: [1516] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1265391080479791277473872559685976828517428999754, offset 188)
2019-07-25 04:18:43,738: [1516] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1265391080479791277473872559685976828517428999754, offset 189)
2019-07-25 04:18:46,706: [1530] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1265391080479791277473872559685976828517428999754, offset 176)
2019-07-25 04:18:50,650: [1516] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1265391080479791277473872559685976828517428999754, offset 190)
2019-07-25 04:18:54,610: [1530] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1265391080479791277473872559685976828517428999754, offset 177)
2019-07-25 04:18:55,458: [1516] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1265391080479791277473872559685976828517428999754, offset 191)
2019-07-25 04:19:00,734: [1530] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1265391080479791277473872559685976828517428999754, offset 178)
2019-07-25 04:19:05,814: [1530] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1265391080479791277473872559685976828517428999754, offset 179)
2019-07-25 04:19:12,622: [1530] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1265391080479791277473872559685976828517428999754, offset 180)
2019-07-25 04:19:17,850: [1530] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1265391080479791277473872559685976828517428999754, offset 181)
2019-07-25 04:19:23,858: [1530] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1265391080479791277473872559685976828517428999754, offset 182)
2019-07-25 04:19:29,742: [1530] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1265391080479791277473872559685976828517428999754, offset 183)
2019-07-25 04:19:37,702: [1530] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1265391080479791277473872559685976828517428999754, offset 184)
2019-07-25 04:19:43,022: [1530] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1265391080479791277473872559685976828517428999754, offset 185)
2019-07-25 04:19:48,566: [1530] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1265391080479791277473872559685976828517428999754, offset 186)
2019-07-25 04:19:53,734: [1530] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1265391080479791277473872559685976828517428999754, offset 187)
2019-07-25 04:19:59,706: [1530] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1265391080479791277473872559685976828517428999754, offset 188)
2019-07-25 04:20:15,054: [1530] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1265391080479791277473872559685976828517428999754, offset 189)
2019-07-25 04:20:19,602: [1530] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1265391080479791277473872559685976828517428999754, offset 190)
2019-07-25 04:20:23,714: [1530] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1265391080479791277473872559685976828517428999754, offset 191)
