2019-07-25 18:29:09,817: [12] m.main:INFO: Registered plugins: DetectEnvInstruction, DetectIntegerOverflow, DetectReentrancySimple, DetectInvalid, DetectDelegatecall, DetectSuicidal, DetectUnusedRetVal, DetectUninitializedMemory, DetectExternalCallAndLeak, DetectUninitializedStorage, DetectReentrancyAdvanced
2019-07-25 18:29:09,817: [12] m.main:INFO: Beginning analysis
2019-07-25 18:29:09,871: [12] m.e.manticore:INFO: Starting symbolic create contract
2019-07-25 18:29:10,105: [56] m.c.manticore:INFO: Generated testcase No. 0 - NO STATE RESULT (?)(0 txs)
2019-07-25 18:29:10,587: [12] m.c.manticore:INFO: Results in /mcore_gkif2tn4
2019-07-25 18:29:11,371: [315] m.main:INFO: Registered plugins: DetectReentrancyAdvanced, DetectInvalid, DetectSuicidal, DetectUninitializedStorage, DetectIntegerOverflow, DetectDelegatecall, DetectEnvInstruction, DetectUnusedRetVal, DetectReentrancySimple, DetectUninitializedMemory, DetectExternalCallAndLeak
2019-07-25 18:29:11,371: [315] m.main:INFO: Beginning analysis
2019-07-25 18:29:11,384: [315] m.e.manticore:INFO: Starting symbolic create contract
2019-07-25 18:29:29,865: [365] m.e.detectors:WARNING: Unsigned integer overflow at MUL instruction
2019-07-25 18:29:31,145: [365] m.e.detectors:WARNING: Unsigned integer overflow at MUL instruction
2019-07-25 18:29:56,332: [315] m.e.manticore:INFO: Starting symbolic transaction: 0
2019-07-25 18:30:44,041: [1535] m.e.detectors:WARNING: Unsigned integer overflow at MUL instruction
2019-07-25 18:31:40,353: [1539] m.e.detectors:WARNING: Potentially reading uninitialized storage
2019-07-25 18:31:56,065: [1539] m.e.detectors:WARNING: Unsigned integer overflow at MUL instruction
2019-07-25 18:32:03,669: [1515] m.e.detectors:WARNING: Potentially reading uninitialized storage
2019-07-25 18:32:10,622: [1522] m.e.detectors:WARNING: Unsigned integer overflow at MUL instruction
2019-07-25 18:33:13,941: [1535] m.e.detectors:WARNING: Potentially reading uninitialized storage
2019-07-25 18:33:39,637: [1529] m.e.detectors:WARNING: Unsigned integer overflow at MUL instruction
2019-07-25 18:33:42,973: [1535] m.e.detectors:WARNING: Potentially reading uninitialized storage
2019-07-25 18:51:36,537: [1515] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 43550797069288252771519700436639752611575158218, offset 165)
2019-07-25 18:51:42,949: [1515] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 43550797069288252771519700436639752611575158218, offset 166)
2019-07-25 18:51:43,954: [1539] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 43550797069288252771519700436639752611575158218, offset 179)
2019-07-25 18:51:49,245: [1515] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 43550797069288252771519700436639752611575158218, offset 167)
2019-07-25 18:51:50,417: [1539] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 43550797069288252771519700436639752611575158218, offset 180)
2019-07-25 18:51:55,065: [1515] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 43550797069288252771519700436639752611575158218, offset 168)
2019-07-25 18:51:56,957: [1539] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 43550797069288252771519700436639752611575158218, offset 181)
2019-07-25 18:52:03,349: [1515] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 43550797069288252771519700436639752611575158218, offset 169)
2019-07-25 18:52:06,578: [1539] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 43550797069288252771519700436639752611575158218, offset 182)
2019-07-25 18:52:08,661: [1515] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 43550797069288252771519700436639752611575158218, offset 170)
2019-07-25 18:52:13,053: [1539] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 43550797069288252771519700436639752611575158218, offset 183)
2019-07-25 18:52:15,145: [1515] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 43550797069288252771519700436639752611575158218, offset 171)
2019-07-25 18:52:19,265: [1515] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 43550797069288252771519700436639752611575158218, offset 172)
2019-07-25 18:52:19,549: [1539] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 43550797069288252771519700436639752611575158218, offset 184)
2019-07-25 18:52:23,937: [1515] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 43550797069288252771519700436639752611575158218, offset 173)
2019-07-25 18:52:24,857: [1539] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 43550797069288252771519700436639752611575158218, offset 185)
2019-07-25 18:52:30,381: [1515] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 43550797069288252771519700436639752611575158218, offset 174)
2019-07-25 18:52:38,723: [1539] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 43550797069288252771519700436639752611575158218, offset 186)
2019-07-25 18:52:44,661: [1539] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 43550797069288252771519700436639752611575158218, offset 187)
2019-07-25 18:52:45,873: [1515] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 43550797069288252771519700436639752611575158218, offset 175)
2019-07-25 18:52:50,170: [1539] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 43550797069288252771519700436639752611575158218, offset 188)
2019-07-25 18:52:51,053: [1515] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 43550797069288252771519700436639752611575158218, offset 176)
2019-07-25 18:52:54,550: [1539] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 43550797069288252771519700436639752611575158218, offset 189)
2019-07-25 18:52:56,821: [1515] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 43550797069288252771519700436639752611575158218, offset 177)
2019-07-25 18:53:00,229: [1539] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 43550797069288252771519700436639752611575158218, offset 190)
2019-07-25 18:53:03,918: [1515] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 43550797069288252771519700436639752611575158218, offset 178)
2019-07-25 18:53:07,257: [1539] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 43550797069288252771519700436639752611575158218, offset 191)
2019-07-25 18:53:11,253: [1515] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 43550797069288252771519700436639752611575158218, offset 179)
2019-07-25 18:53:18,325: [1515] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 43550797069288252771519700436639752611575158218, offset 180)
2019-07-25 18:53:24,249: [1515] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 43550797069288252771519700436639752611575158218, offset 181)
2019-07-25 18:53:31,685: [1515] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 43550797069288252771519700436639752611575158218, offset 182)
2019-07-25 18:53:39,242: [1515] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 43550797069288252771519700436639752611575158218, offset 183)
2019-07-25 18:53:46,329: [1515] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 43550797069288252771519700436639752611575158218, offset 184)
2019-07-25 18:53:53,047: [1515] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 43550797069288252771519700436639752611575158218, offset 185)
2019-07-25 18:54:01,357: [1539] m.e.detectors:WARNING: Unsigned integer overflow at MUL instruction
2019-07-25 18:54:02,385: [1515] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 43550797069288252771519700436639752611575158218, offset 186)
2019-07-25 18:54:09,251: [1515] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 43550797069288252771519700436639752611575158218, offset 187)
2019-07-25 18:54:15,233: [1515] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 43550797069288252771519700436639752611575158218, offset 188)
2019-07-25 18:54:21,725: [1515] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 43550797069288252771519700436639752611575158218, offset 189)
2019-07-25 18:54:43,242: [1515] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 43550797069288252771519700436639752611575158218, offset 190)
2019-07-25 18:54:50,917: [1515] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 43550797069288252771519700436639752611575158218, offset 191)
