/unique_chucks/2/0x540449e4d172cd9491c76320440cd74933d5691a.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
column: 8
content: if(!decentBetMultisig.send(this.balance))throw;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 169
column: 28
content: address[]_owners

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 250
column: 64
content: bytesdata

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 327
column: 61
content: bytesdata

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 379
column: 13
content: address[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 390
column: 13
content: address[]_confirmations

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 414
column: 13
content: uint[]_transactionIds

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 441gim
severity: 1
line: 311
column: 12
content: Transactiontx=transactions[transactionId]

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 10
column: 4
content: functionbalanceOf(addresswho)constantreturns(uint);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 11
column: 4
content: functionallowance(addressowner,addressspender)constantreturns(uint);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 13
column: 4
content: functiontransfer(addressto,uintvalue)returns(boolok);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 14
column: 4
content: functiontransferFrom(addressfrom,addressto,uintvalue)returns(boolok);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 15
column: 4
content: functionapprove(addressspender,uintvalue)returns(boolok);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 156
column: 4
content: function()payable{if(msg.value>0)Deposit(msg.sender,msg.value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 462
column: 4
content: functionDecentBetVault(address_decentBetMultisig){if(_decentBetMultisig==0x0)throw;decentBetToken=DecentBetToken(msg.sender);decentBetMultisig=_decentBetMultisig;isDecentBetVault=true;unlockedAtTime=safeAdd(getTime(),timeOffset);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 485
column: 4
content: function()payable{throw;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 580
column: 4
content: functionDecentBetToken(address_decentBetMultisig,address_upgradeMaster,address_team,uint256_baseTokensPerEther,uint256_fundingStartTime,uint256_fundingEndTime){if(_decentBetMultisig==0)throw;if(_team==0)throw;if(_upgradeMaster==0)throw;if(_baseTokensPerEther==0)throw;if(_fundingStartTime<getTime())throw;if(_fundingEndTime<=_fundingStartTime)throw;isDecentBetToken=true;upgradeMaster=_upgradeMaster;team=_team;baseTokensPerEther=_baseTokensPerEther;preSaleStartTime=_fundingStartTime-1days;fundingStartTime=_fundingStartTime;fundingEndTime=_fundingEndTime;preSaleAddress=0x87f7beeda96216ec2a325e417a45ed262495686b;preSaleAllotment=45000000ether;balances[preSaleAddress]=preSaleAllotment;totalSupply=safeAdd(totalSupply,preSaleAllotment);timeVault=newDecentBetVault(_decentBetMultisig);if(!timeVault.isDecentBetVault())throw;decentBetMultisig=_decentBetMultisig;if(!MultiSigWallet(decentBetMultisig).isMultiSigWallet())throw;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 623
column: 4
content: functionbalanceOf(addresswho)constantreturns(uint){returnbalances[who];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 634
column: 4
content: functiontransfer(addressto,uint256value)returns(boolok){if(getState()!=State.Success)throw;uint256senderBalance=balances[msg.sender];if(senderBalance>=value&&value>0){senderBalance=safeSub(senderBalance,value);balances[msg.sender]=senderBalance;balances[to]=safeAdd(balances[to],value);Transfer(msg.sender,to,value);returntrue;}returnfalse;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 656
column: 4
content: functiontransferFrom(addressfrom,addressto,uint256value)returns(boolok){if(getState()!=State.Success)throw;if(balances[from]>=value&&allowed[from][msg.sender]>=value&&safeAdd(balances[to],value)>balances[to]){balances[to]=safeAdd(balances[to],value);balances[from]=safeSub(balances[from],value);allowed[from][msg.sender]=safeSub(allowed[from][msg.sender],value);Transfer(from,to,value);returntrue;}else{returnfalse;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 677
column: 4
content: functionapprove(addressspender,uint256value)returns(boolok){if(getState()!=State.Success)throw;allowed[msg.sender][spender]=value;Approval(msg.sender,spender,value);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 688
column: 4
content: functionallowance(addressowner,addressspender)constantreturns(uint){returnallowed[owner][spender];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 769
column: 4
content: function()payable{invest();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 774
column: 4
content: functionupdateBaseTokensPerEther(uint_baseTokensPerEther)onlyTeam{if(getState()!=State.Waiting)throw;baseTokensPerEther=_baseTokensPerEther;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 781
column: 4
content: functiongetTokensAtCurrentRate(uintweiValue)constantreturns(uint){if(getTime()>=preSaleStartTime&&getTime()<fundingStartTime){returnsafeDiv(safeMul(weiValue,safeMul(baseTokensPerEther,120)),100);}elseif(getTime()>=fundingStartTime&&getTime()<fundingStartTime+1days){returnsafeDiv(safeMul(weiValue,safeMul(baseTokensPerEther,120)),100);}elseif(getTime()>=(fundingStartTime+1days)&&getTime()<fundingStartTime+2days){returnsafeDiv(safeMul(weiValue,safeMul(baseTokensPerEther,120)),100);}elseif(getTime()>=(fundingStartTime+2days)&&getTime()<fundingStartTime+1weeks){returnsafeDiv(safeMul(weiValue,safeMul(baseTokensPerEther,110)),100);}elseif(getTime()>=fundingStartTime+1weeks&&getTime()<fundingStartTime+2weeks){returnsafeDiv(safeMul(weiValue,safeMul(baseTokensPerEther,105)),100);}elseif(getTime()>=fundingStartTime+2weeks&&getTime()<fundingEndTime){returnsafeMul(weiValue,baseTokensPerEther);}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 805
column: 4
content: functionaddToPreSaleWhitelist(address_address)onlyTeam{if(getState()!=State.Waiting)throw;if(preSaleAllowed[_address])throw;preSaleWhitelist.push(_address);preSaleAllowed[_address]=true;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 818
column: 4
content: functionaddToCommunitySaleWhitelist(address[]addresses)onlyTeam{if(getState()!=State.Waiting&&getState()!=State.PreSale)throw;for(uinti=0;i<addresses.length;i++){if(!communitySaleAllowed[addresses[i]]){communitySaleWhitelist.push(addresses[i]);communitySaleAllowed[addresses[i]]=true;}}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 835
column: 4
content: functioninvest()payable{if(getState()!=State.PreSale&&getState()!=State.CommunitySale&&getState()!=State.PublicSale)throw;if(getState()==State.PreSale&&!preSaleAllowed[msg.sender])throw;if(getState()==State.CommunitySale&&!communitySaleAllowed[msg.sender])throw;if(msg.value==0)throw;uint256createdTokens=getTokensAtCurrentRate(msg.value);allocateTokens(msg.sender,createdTokens);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 933
column: 4
content: functionisDecentBetCrowdsale()returns(bool){returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 937
column: 4
content: functiongetTime()constantreturns(uint256){returnnow;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 451
column: 4
content: DecentBetTokendecentBetToken;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 453
column: 4
content: addressdecentBetMultisig;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 455
column: 4
content: uint256unlockedAtTime;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 518
column: 4
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 520
column: 4
content: mapping(address=>mapping(address=>uint256))allowed;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 545
column: 4
content: mapping(address=>uint[2])communitySalePurchases;

SOLIDITY_VISIBILITY :28
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :2
SOLIDITY_EXTRA_GAS_IN_LOOPS :8
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :7
SOLIDITY_GAS_LIMIT_IN_LOOPS :5
SOLIDITY_REDUNDANT_FALLBACK_REJECT :1
SOLIDITY_ERC20_APPROVE :1
SOLIDITY_MSGVALUE_EQUALS_ZERO :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :79
SOLIDITY_REVERT_REQUIRE :60
