/unique_chucks/47/0x25cdc41bf2c88e0b6ece3b922eb74c7169cd3df4.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
content: functionsetEarlyParicipantWhitelist(addressaddr,boolstatus)onlyOwner{earlyParticipantWhitelist[addr]=status;Whitelisted(addr,status);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 497
column: 2
content: functionsetPricingStrategy(PricingStrategy_pricingStrategy)onlyOwner{pricingStrategy=_pricingStrategy;if(!pricingStrategy.isPricingStrategy()){throw;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 567
column: 2
content: functionsetOwnerTestValue(uintval)onlyOwner{ownerTestValue=val;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 604
column: 2
content: functionsetEndsAt(uinttime)onlyOwner{if(now>time){throw;}endsAt=time;EndsAtChanged(endsAt);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 633
column: 2
content: functionisBreakingCap(uintweiAmount,uinttokenAmount,uintweiRaisedTotal,uinttokensSoldTotal)constantreturns(boollimitBroken);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 735
column: 2
content: functiontransfer(address_to,uint_value)onlyPayloadSize(2*32)returns(boolsuccess){balances[msg.sender]=safeSub(balances[msg.sender],_value);balances[_to]=safeAdd(balances[_to],_value);Transfer(msg.sender,_to,_value);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 742
column: 2
content: functiontransferFrom(address_from,address_to,uint_value)returns(boolsuccess){uint_allowance=allowed[_from][msg.sender];balances[_to]=safeAdd(balances[_to],_value);balances[_from]=safeSub(balances[_from],_value);allowed[_from][msg.sender]=safeSub(_allowance,_value);Transfer(_from,_to,_value);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 755
column: 2
content: functionbalanceOf(address_owner)constantreturns(uintbalance){returnbalances[_owner];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 759
column: 2
content: functionapprove(address_spender,uint_value)returns(boolsuccess){if((_value!=0)&&(allowed[msg.sender][_spender]!=0))throw;allowed[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 772
column: 2
content: functionallowance(address_owner,address_spender)constantreturns(uintremaining){returnallowed[_owner][_spender];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 782
column: 2
content: functionaddApproval(address_spender,uint_addedValue)onlyPayloadSize(2*32)returns(boolsuccess){uintoldValue=allowed[msg.sender][_spender];allowed[msg.sender][_spender]=safeAdd(oldValue,_addedValue);Approval(msg.sender,_spender,allowed[msg.sender][_spender]);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 796
column: 2
content: functionsubApproval(address_spender,uint_subtractedValue)onlyPayloadSize(2*32)returns(boolsuccess){uintoldVal=allowed[msg.sender][_spender];if(_subtractedValue>oldVal){allowed[msg.sender][_spender]=0;}else{allowed[msg.sender][_spender]=safeSub(oldVal,_subtractedValue);}Approval(msg.sender,_spender,allowed[msg.sender][_spender]);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 877
column: 2
content: functionUpgradeableToken(address_upgradeMaster){upgradeMaster=_upgradeMaster;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 1039
column: 2
content: functiontransfer(address_to,uint_value)canTransfer(msg.sender)returns(boolsuccess){returnsuper.transfer(_to,_value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 1044
column: 2
content: functiontransferFrom(address_from,address_to,uint_value)canTransfer(_from)returns(boolsuccess){returnsuper.transferFrom(_from,_to,_value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 1140
column: 2
content: functionCrowdsaleToken(string_name,string_symbol,uint_initialSupply,uint_decimals)UpgradeableToken(msg.sender){owner=msg.sender;name=_name;symbol=_symbol;totalSupply=_initialSupply;decimals=_decimals;balances[owner]=totalSupply;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 1177
column: 2
content: functionsetTokenInformation(string_name,string_symbol)onlyOwner{name=_name;symbol=_symbol;UpdatedTokenInformation(name,symbol);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 1217
column: 2
content: functionMysteriumPricing(uintinitialChfRate){chfRate=initialChfRate;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 1223
column: 2
content: functionsetCrowdsale(Crowdsale_crowdsale)onlyOwner{if(!_crowdsale.isCrowdsale()){throw;}crowdsale=_crowdsale;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 1234
column: 2
content: functionsetConversionRate(uint_chfRate)onlyOwner{if(now>crowdsale.startsAt())throw;chfRate=_chfRate;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 1245
column: 2
content: functionsetSoftCapCHF(uint_softCapCHF)onlyOwner{softCapCHF=_softCapCHF;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 1322
column: 2
content: functionMysteriumTokenDistribution(CrowdsaleToken_token,Crowdsale_crowdsale,MysteriumPricing_mysteriumPricing){token=_token;crowdsale=_crowdsale;if(!crowdsale.isCrowdsale()){throw;}mysteriumPricing=_mysteriumPricing;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 1339
column: 2
content: functiondistribute(uintamount_raised_chf,uinteth_chf_price){if(!(msg.sender==address(crowdsale)||msg.sender==owner)){throw;}future_round_coins=486500484333000;foundation_coins=291900290600000;team_coins=324333656222000;seed_coins_vault1=122400000000000;seed_coins_vault2=489600000000000;token.mint(futureRoundVault,future_round_coins);token.mint(foundationWallet,foundation_coins);token.mint(teamVault,team_coins);token.mint(seedVault1,seed_coins_vault1);token.mint(seedVault2,seed_coins_vault2);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 1366
column: 2
content: functionsetVaults(address_futureRoundVault,address_foundationWallet,address_teamVault,address_seedVault1,address_seedVault2)onlyOwner{futureRoundVault=_futureRoundVault;foundationWallet=_foundationWallet;teamVault=_teamVault;seedVault1=_seedVault1;seedVault2=_seedVault2;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 717
column: 2
content: mapping(address=>uint)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 720
column: 2
content: mapping(address=>mapping(address=>uint))allowed;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1309
column: 2
content: addressfutureRoundVault;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1310
column: 2
content: addressfoundationWallet;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1311
column: 2
content: addressteamVault;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1312
column: 2
content: addressseedVault1;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1313
column: 2
content: addressseedVault2;

SOLIDITY_VISIBILITY :46
SOLIDITY_MSGVALUE_EQUALS_ZERO :1
SOLIDITY_OVERPOWERED_ROLE :14
SOLIDITY_DEPRECATED_CONSTRUCTIONS :79
SOLIDITY_REVERT_REQUIRE :49
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_ERC20_APPROVE :1
