2019-07-25 21:02:25,519: [12] m.main:INFO: Registered plugins: DetectReentrancyAdvanced, DetectReentrancySimple, DetectInvalid, DetectUnusedRetVal, DetectUninitializedStorage, DetectSuicidal, DetectExternalCallAndLeak, DetectEnvInstruction, DetectIntegerOverflow, DetectUninitializedMemory, DetectDelegatecall
2019-07-25 21:02:25,520: [12] m.main:INFO: Beginning analysis
2019-07-25 21:02:25,530: [12] m.e.manticore:INFO: Starting symbolic create contract
2019-07-25 21:02:25,831: [56] m.c.manticore:INFO: Generated testcase No. 0 - NO STATE RESULT (?)(0 txs)
2019-07-25 21:02:26,306: [12] m.c.manticore:INFO: Results in /mcore_0cac_49b
2019-07-25 21:02:27,110: [315] m.main:INFO: Registered plugins: DetectReentrancySimple, DetectInvalid, DetectSuicidal, DetectIntegerOverflow, DetectDelegatecall, DetectEnvInstruction, DetectUninitializedStorage, DetectReentrancyAdvanced, DetectExternalCallAndLeak, DetectUninitializedMemory, DetectUnusedRetVal
2019-07-25 21:02:27,110: [315] m.main:INFO: Beginning analysis
2019-07-25 21:02:27,126: [315] m.e.manticore:INFO: Starting symbolic create contract
2019-07-25 21:02:43,932: [363] m.e.detectors:WARNING: Unsigned integer overflow at MUL instruction
2019-07-25 21:02:44,842: [363] m.e.detectors:WARNING: Unsigned integer overflow at MUL instruction
2019-07-25 21:03:03,954: [315] m.e.manticore:INFO: Starting symbolic transaction: 0
2019-07-25 21:03:42,421: [1524] m.e.detectors:WARNING: Unsigned integer overflow at MUL instruction
2019-07-25 21:04:34,303: [1544] m.e.detectors:WARNING: Potentially reading uninitialized storage
2019-07-25 21:04:44,408: [1544] m.e.detectors:WARNING: Unsigned integer overflow at MUL instruction
2019-07-25 21:04:53,783: [1534] m.e.detectors:WARNING: Potentially reading uninitialized storage
2019-07-25 21:05:04,719: [1538] m.e.detectors:WARNING: Unsigned integer overflow at MUL instruction
2019-07-25 21:05:54,099: [1524] m.e.detectors:WARNING: Potentially reading uninitialized storage
2019-07-25 21:06:20,804: [1544] m.e.detectors:WARNING: Unsigned integer overflow at MUL instruction
2019-07-25 21:06:25,485: [1524] m.e.detectors:WARNING: Potentially reading uninitialized storage
2019-07-25 21:20:02,279: [1538] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1052978367521811712401900709168696426014317880628, offset 182)
2019-07-25 21:20:07,859: [1524] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1052978367521811712401900709168696426014317880628, offset 161)
2019-07-25 21:20:08,564: [1538] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1052978367521811712401900709168696426014317880628, offset 183)
2019-07-25 21:20:14,489: [1538] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1052978367521811712401900709168696426014317880628, offset 184)
2019-07-25 21:20:14,968: [1524] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1052978367521811712401900709168696426014317880628, offset 162)
2019-07-25 21:20:20,159: [1538] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1052978367521811712401900709168696426014317880628, offset 185)
2019-07-25 21:20:21,003: [1524] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1052978367521811712401900709168696426014317880628, offset 163)
2019-07-25 21:20:25,403: [1524] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1052978367521811712401900709168696426014317880628, offset 164)
2019-07-25 21:20:26,256: [1538] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1052978367521811712401900709168696426014317880628, offset 186)
2019-07-25 21:20:30,963: [1538] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1052978367521811712401900709168696426014317880628, offset 187)
2019-07-25 21:20:31,591: [1524] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1052978367521811712401900709168696426014317880628, offset 165)
2019-07-25 21:20:37,515: [1524] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1052978367521811712401900709168696426014317880628, offset 166)
2019-07-25 21:20:38,611: [1538] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1052978367521811712401900709168696426014317880628, offset 188)
2019-07-25 21:20:43,483: [1538] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1052978367521811712401900709168696426014317880628, offset 189)
2019-07-25 21:20:43,783: [1524] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1052978367521811712401900709168696426014317880628, offset 167)
2019-07-25 21:20:49,275: [1538] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1052978367521811712401900709168696426014317880628, offset 190)
2019-07-25 21:20:49,887: [1524] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1052978367521811712401900709168696426014317880628, offset 168)
2019-07-25 21:20:53,911: [1538] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1052978367521811712401900709168696426014317880628, offset 191)
2019-07-25 21:21:04,071: [1524] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1052978367521811712401900709168696426014317880628, offset 169)
2019-07-25 21:21:07,319: [1524] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1052978367521811712401900709168696426014317880628, offset 170)
2019-07-25 21:21:10,216: [1524] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1052978367521811712401900709168696426014317880628, offset 171)
2019-07-25 21:21:12,110: [1524] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1052978367521811712401900709168696426014317880628, offset 172)
2019-07-25 21:21:14,820: [1524] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1052978367521811712401900709168696426014317880628, offset 173)
2019-07-25 21:21:17,425: [1524] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1052978367521811712401900709168696426014317880628, offset 174)
2019-07-25 21:21:19,603: [1524] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1052978367521811712401900709168696426014317880628, offset 175)
2019-07-25 21:21:22,467: [1524] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1052978367521811712401900709168696426014317880628, offset 176)
2019-07-25 21:21:26,871: [1524] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1052978367521811712401900709168696426014317880628, offset 177)
2019-07-25 21:21:30,407: [1524] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1052978367521811712401900709168696426014317880628, offset 178)
2019-07-25 21:21:36,095: [1524] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1052978367521811712401900709168696426014317880628, offset 179)
2019-07-25 21:21:41,584: [1524] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1052978367521811712401900709168696426014317880628, offset 180)
2019-07-25 21:21:46,879: [1524] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1052978367521811712401900709168696426014317880628, offset 181)
2019-07-25 21:21:52,971: [1524] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1052978367521811712401900709168696426014317880628, offset 182)
2019-07-25 21:21:58,991: [1524] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1052978367521811712401900709168696426014317880628, offset 183)
2019-07-25 21:22:06,987: [1524] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1052978367521811712401900709168696426014317880628, offset 184)
2019-07-25 21:22:13,956: [1524] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1052978367521811712401900709168696426014317880628, offset 185)
2019-07-25 21:22:20,059: [1524] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1052978367521811712401900709168696426014317880628, offset 186)
2019-07-25 21:22:26,416: [1524] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1052978367521811712401900709168696426014317880628, offset 187)
2019-07-25 21:22:32,681: [1524] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1052978367521811712401900709168696426014317880628, offset 188)
2019-07-25 21:22:39,963: [1524] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1052978367521811712401900709168696426014317880628, offset 189)
2019-07-25 21:22:59,103: [1524] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1052978367521811712401900709168696426014317880628, offset 190)
2019-07-25 21:23:05,403: [1524] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1052978367521811712401900709168696426014317880628, offset 191)
