2019-07-25 02:24:04,820: [12] m.main:INFO: Registered plugins: DetectIntegerOverflow, DetectUninitializedMemory, DetectDelegatecall, DetectReentrancySimple, DetectInvalid, DetectUnusedRetVal, DetectEnvInstruction, DetectReentrancyAdvanced, DetectUninitializedStorage, DetectExternalCallAndLeak, DetectSuicidal
2019-07-25 02:24:04,820: [12] m.main:INFO: Beginning analysis
2019-07-25 02:24:04,870: [12] m.e.manticore:INFO: Starting symbolic create contract
2019-07-25 02:24:05,096: [56] m.c.manticore:INFO: Generated testcase No. 0 - NO STATE RESULT (?)(0 txs)
2019-07-25 02:24:05,604: [12] m.c.manticore:INFO: Results in /mcore_u8zvpvfo
2019-07-25 02:24:06,552: [315] m.main:INFO: Registered plugins: DetectReentrancySimple, DetectInvalid, DetectUnusedRetVal, DetectSuicidal, DetectUninitializedStorage, DetectIntegerOverflow, DetectDelegatecall, DetectEnvInstruction, DetectUninitializedMemory, DetectReentrancyAdvanced, DetectExternalCallAndLeak
2019-07-25 02:24:06,553: [315] m.main:INFO: Beginning analysis
2019-07-25 02:24:06,575: [315] m.e.manticore:INFO: Starting symbolic create contract
2019-07-25 02:24:40,525: [315] m.e.manticore:INFO: Starting symbolic transaction: 0
2019-07-25 02:25:43,334: [1494] m.e.detectors:WARNING: Potentially reading uninitialized storage
2019-07-25 02:26:18,069: [1493] m.e.detectors:WARNING: Potentially reading uninitialized storage
2019-07-25 02:27:10,280: [1488] m.e.detectors:WARNING: Potentially reading uninitialized storage
2019-07-25 02:27:10,477: [1485] m.e.detectors:WARNING: Potentially reading uninitialized storage
2019-07-25 02:33:49,075: [1485] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 735124867116426200405202856926742653774555756451, offset 163)
2019-07-25 02:33:49,579: [1485] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 735124867116426200405202856926742653774555756451, offset 164)
2019-07-25 02:33:50,183: [1485] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 735124867116426200405202856926742653774555756451, offset 165)
2019-07-25 02:33:51,782: [1485] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 735124867116426200405202856926742653774555756451, offset 166)
2019-07-25 02:33:52,537: [1485] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 735124867116426200405202856926742653774555756451, offset 167)
2019-07-25 02:33:53,181: [1485] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 735124867116426200405202856926742653774555756451, offset 168)
2019-07-25 02:33:54,247: [1485] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 735124867116426200405202856926742653774555756451, offset 169)
2019-07-25 02:33:54,887: [1485] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 735124867116426200405202856926742653774555756451, offset 170)
2019-07-25 02:33:55,673: [1485] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 735124867116426200405202856926742653774555756451, offset 171)
2019-07-25 02:33:56,282: [1485] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 735124867116426200405202856926742653774555756451, offset 172)
2019-07-25 02:33:56,873: [1485] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 735124867116426200405202856926742653774555756451, offset 173)
2019-07-25 02:33:57,544: [1485] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 735124867116426200405202856926742653774555756451, offset 174)
2019-07-25 02:33:58,066: [1485] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 735124867116426200405202856926742653774555756451, offset 175)
2019-07-25 02:33:58,870: [1485] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 735124867116426200405202856926742653774555756451, offset 176)
2019-07-25 02:33:59,370: [1485] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 735124867116426200405202856926742653774555756451, offset 177)
2019-07-25 02:33:59,974: [1485] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 735124867116426200405202856926742653774555756451, offset 178)
2019-07-25 02:34:01,573: [1485] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 735124867116426200405202856926742653774555756451, offset 179)
2019-07-25 02:34:02,784: [1485] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 735124867116426200405202856926742653774555756451, offset 180)
2019-07-25 02:34:03,579: [1485] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 735124867116426200405202856926742653774555756451, offset 181)
2019-07-25 02:34:04,082: [1485] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 735124867116426200405202856926742653774555756451, offset 182)
2019-07-25 02:34:04,575: [1485] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 735124867116426200405202856926742653774555756451, offset 183)
2019-07-25 02:34:05,107: [1485] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 735124867116426200405202856926742653774555756451, offset 184)
2019-07-25 02:34:05,687: [1485] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 735124867116426200405202856926742653774555756451, offset 185)
2019-07-25 02:34:06,375: [1485] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 735124867116426200405202856926742653774555756451, offset 186)
2019-07-25 02:34:07,271: [1485] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 735124867116426200405202856926742653774555756451, offset 187)
2019-07-25 02:34:08,190: [1485] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 735124867116426200405202856926742653774555756451, offset 188)
2019-07-25 02:34:08,961: [1485] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 735124867116426200405202856926742653774555756451, offset 189)
2019-07-25 02:34:09,578: [1485] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 735124867116426200405202856926742653774555756451, offset 190)
2019-07-25 02:34:10,374: [1485] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 735124867116426200405202856926742653774555756451, offset 191)
2019-07-25 02:43:09,375: [1497] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 735124867116426200405202856926742653774555756451, offset 64)
2019-07-25 02:43:11,073: [1497] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 735124867116426200405202856926742653774555756451, offset 65)
2019-07-25 02:43:12,081: [1497] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 735124867116426200405202856926742653774555756451, offset 66)
2019-07-25 02:43:12,979: [1497] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 735124867116426200405202856926742653774555756451, offset 67)
2019-07-25 02:43:14,166: [1497] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 735124867116426200405202856926742653774555756451, offset 68)
2019-07-25 02:43:15,183: [1497] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 735124867116426200405202856926742653774555756451, offset 69)
2019-07-25 02:43:16,246: [1497] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 735124867116426200405202856926742653774555756451, offset 70)
2019-07-25 02:43:16,965: [1497] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 735124867116426200405202856926742653774555756451, offset 71)
2019-07-25 02:43:17,565: [1497] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 735124867116426200405202856926742653774555756451, offset 72)
2019-07-25 02:43:18,373: [1497] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 735124867116426200405202856926742653774555756451, offset 73)
2019-07-25 02:43:18,968: [1497] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 735124867116426200405202856926742653774555756451, offset 74)
2019-07-25 02:43:21,089: [1497] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 735124867116426200405202856926742653774555756451, offset 75)
2019-07-25 02:43:21,879: [1497] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 735124867116426200405202856926742653774555756451, offset 76)
2019-07-25 02:43:22,574: [1497] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 735124867116426200405202856926742653774555756451, offset 77)
2019-07-25 02:43:23,329: [1497] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 735124867116426200405202856926742653774555756451, offset 78)
2019-07-25 02:43:23,979: [1497] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 735124867116426200405202856926742653774555756451, offset 79)
2019-07-25 02:43:24,576: [1497] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 735124867116426200405202856926742653774555756451, offset 80)
2019-07-25 02:43:25,382: [1497] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 735124867116426200405202856926742653774555756451, offset 81)
2019-07-25 02:43:26,066: [1497] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 735124867116426200405202856926742653774555756451, offset 82)
2019-07-25 02:43:26,772: [1497] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 735124867116426200405202856926742653774555756451, offset 83)
2019-07-25 02:43:27,556: [1497] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 735124867116426200405202856926742653774555756451, offset 84)
2019-07-25 02:43:28,078: [1497] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 735124867116426200405202856926742653774555756451, offset 85)
2019-07-25 02:43:28,674: [1497] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 735124867116426200405202856926742653774555756451, offset 86)
2019-07-25 02:43:29,374: [1497] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 735124867116426200405202856926742653774555756451, offset 87)
2019-07-25 02:43:30,263: [1497] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 735124867116426200405202856926742653774555756451, offset 88)
2019-07-25 02:43:31,261: [1497] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 735124867116426200405202856926742653774555756451, offset 89)
2019-07-25 02:43:31,875: [1497] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 735124867116426200405202856926742653774555756451, offset 90)
2019-07-25 02:43:32,565: [1497] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 735124867116426200405202856926742653774555756451, offset 91)
2019-07-25 02:43:33,657: [1497] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 735124867116426200405202856926742653774555756451, offset 92)
2019-07-25 02:43:34,378: [1497] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 735124867116426200405202856926742653774555756451, offset 93)
2019-07-25 02:43:36,479: [1497] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 735124867116426200405202856926742653774555756451, offset 94)
2019-07-25 02:43:37,271: [1497] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 735124867116426200405202856926742653774555756451, offset 95)
2019-07-25 02:43:37,561: [1489] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 735124867116426200405202856926742653774555756451, offset 64)
2019-07-25 02:43:38,276: [1489] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 735124867116426200405202856926742653774555756451, offset 65)
2019-07-25 02:43:38,958: [1489] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 735124867116426200405202856926742653774555756451, offset 66)
2019-07-25 02:43:39,667: [1489] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 735124867116426200405202856926742653774555756451, offset 67)
2019-07-25 02:43:40,493: [1489] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 735124867116426200405202856926742653774555756451, offset 68)
2019-07-25 02:43:41,066: [1489] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 735124867116426200405202856926742653774555756451, offset 69)
2019-07-25 02:43:41,571: [1489] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 735124867116426200405202856926742653774555756451, offset 70)
2019-07-25 02:43:42,368: [1489] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 735124867116426200405202856926742653774555756451, offset 71)
2019-07-25 02:43:43,082: [1489] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 735124867116426200405202856926742653774555756451, offset 72)
2019-07-25 02:43:43,767: [1489] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 735124867116426200405202856926742653774555756451, offset 73)
2019-07-25 02:43:44,477: [1489] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 735124867116426200405202856926742653774555756451, offset 74)
2019-07-25 02:43:45,178: [1489] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 735124867116426200405202856926742653774555756451, offset 75)
2019-07-25 02:43:45,982: [1489] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 735124867116426200405202856926742653774555756451, offset 76)
2019-07-25 02:43:46,875: [1489] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 735124867116426200405202856926742653774555756451, offset 77)
2019-07-25 02:43:47,876: [1489] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 735124867116426200405202856926742653774555756451, offset 78)
2019-07-25 02:43:48,769: [1489] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 735124867116426200405202856926742653774555756451, offset 79)
2019-07-25 02:43:49,568: [1489] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 735124867116426200405202856926742653774555756451, offset 80)
2019-07-25 02:43:50,565: [1489] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 735124867116426200405202856926742653774555756451, offset 81)
2019-07-25 02:43:51,378: [1489] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 735124867116426200405202856926742653774555756451, offset 82)
2019-07-25 02:43:52,042: [1489] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 735124867116426200405202856926742653774555756451, offset 83)
2019-07-25 02:43:54,062: [1489] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 735124867116426200405202856926742653774555756451, offset 84)
2019-07-25 02:43:54,981: [1489] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 735124867116426200405202856926742653774555756451, offset 85)
2019-07-25 02:43:55,957: [1489] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 735124867116426200405202856926742653774555756451, offset 86)
2019-07-25 02:43:56,958: [1489] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 735124867116426200405202856926742653774555756451, offset 87)
2019-07-25 02:43:58,079: [1489] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 735124867116426200405202856926742653774555756451, offset 88)
2019-07-25 02:43:59,082: [1489] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 735124867116426200405202856926742653774555756451, offset 89)
2019-07-25 02:43:59,881: [1489] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 735124867116426200405202856926742653774555756451, offset 90)
2019-07-25 02:44:00,880: [1489] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 735124867116426200405202856926742653774555756451, offset 91)
2019-07-25 02:44:01,862: [1489] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 735124867116426200405202856926742653774555756451, offset 92)
2019-07-25 02:44:02,960: [1489] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 735124867116426200405202856926742653774555756451, offset 93)
2019-07-25 02:44:03,873: [1489] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 735124867116426200405202856926742653774555756451, offset 94)
2019-07-25 02:44:05,182: [1489] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 735124867116426200405202856926742653774555756451, offset 95)
2019-07-25 02:47:47,100: [1496] m.p.evm:WARNING: Concretizing RETURN's 2 argument and dropping its taints: the value might not be tracked properly (in case of using detectors)
2019-07-25 02:48:21,074: [1491] m.p.evm:WARNING: Concretizing RETURN's 2 argument and dropping its taints: the value might not be tracked properly (in case of using detectors)
