/unique_chucks/17/0x7a30683e25c98cf6cf3306b2c41b743cb96c02c4.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: c56b12
severity: 1
line: 1058
column: 4
content: if(!mintAgents[msg.sender]){throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 1066
column: 4
content: if(mintingFinished)throw;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 673
column: 48
content: address[]addrs

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 673
column: 65
content: bool[]statuses

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 673
column: 82
content: uint[]minCaps

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 673
column: 98
content: uint[]maxCaps

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 750
column: 42
content: address[]addrs

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1096
column: 4
content: address[]addrs

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1097
column: 4
content: uint[]inTokens

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1098
column: 4
content: uint[]inPercentageUnit

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1099
column: 4
content: uint[]inPercentageDecimals

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 84
column: 2
content: functionOwnable(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 139
column: 2
content: functiontimes(uinta,uintb)returns(uint){uintc=a*b;assert(a==0||c/a==b);returnc;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 145
column: 2
content: functiondivides(uinta,uintb)returns(uint){assert(b>0);uintc=a/b;assert(a==b*c+a%b);returnc;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 152
column: 2
content: functionminus(uinta,uintb)returns(uint){assert(b<=a);returna-b;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 157
column: 2
content: functionplus(uinta,uintb)returns(uint){uintc=a+b;assert(c>=a);returnc;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 292
column: 2
content: functiondistributeReservedTokens(uintreservedTokensDistributionBatch);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 295
column: 2
content: functionfinalizeCrowdsale();

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 448
column: 2
content: functionCrowdsaleExt(string_name,address_token,PricingStrategy_pricingStrategy,address_multisigWallet,uint_start,uint_end,uint_minimumFundingGoal,bool_isUpdatable,bool_isWhiteListed){owner=msg.sender;name=_name;token=FractionalERC20Ext(_token);setPricingStrategy(_pricingStrategy);multisigWallet=_multisigWallet;if(multisigWallet==0){throw;}if(_start==0){throw;}startsAt=_start;if(_end==0){throw;}endsAt=_end;if(startsAt>=endsAt){throw;}minimumFundingGoal=_minimumFundingGoal;isUpdatable=_isUpdatable;isWhiteListed=_isWhiteListed;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 491
column: 2
content: function()payable{throw;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 759
column: 2
content: functionsetStartsAt(uinttime)onlyOwner{assert(!finalized);assert(isUpdatable);assert(now<=time);assert(time<=endsAt);assert(now<=startsAt);CrowdsaleExtlastTierCntrct=CrowdsaleExt(getLastTier());if(lastTierCntrct.finalized())throw;uint8tierPosition=getTierPosition(this);for(uint8j=0;j<tierPosition;j++){CrowdsaleExtcrowdsale=CrowdsaleExt(joinedCrowdsales[j]);assert(time>=crowdsale.endsAt());}startsAt=time;StartsAtChanged(startsAt);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 976
column: 2
content: functiontransfer(address_to,uint_value)returns(boolsuccess){balances[msg.sender]=safeSub(balances[msg.sender],_value);balances[_to]=safeAdd(balances[_to],_value);Transfer(msg.sender,_to,_value);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 983
column: 2
content: functiontransferFrom(address_from,address_to,uint_value)returns(boolsuccess){uint_allowance=allowed[_from][msg.sender];balances[_to]=safeAdd(balances[_to],_value);balances[_from]=safeSub(balances[_from],_value);allowed[_from][msg.sender]=safeSub(_allowance,_value);Transfer(_from,_to,_value);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 993
column: 2
content: functionbalanceOf(address_owner)constantreturns(uintbalance){returnbalances[_owner];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 997
column: 2
content: functionapprove(address_spender,uint_value)returns(boolsuccess){if((_value!=0)&&(allowed[msg.sender][_spender]!=0))throw;allowed[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 1010
column: 2
content: functionallowance(address_owner,address_spender)constantreturns(uintremaining){returnallowed[_owner][_spender];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 1164
column: 2
content: functionMintedTokenCappedCrowdsaleExt(string_name,address_token,PricingStrategy_pricingStrategy,address_multisigWallet,uint_start,uint_end,uint_minimumFundingGoal,uint_maximumSellableTokens,bool_isUpdatable,bool_isWhiteListed)CrowdsaleExt(_name,_token,_pricingStrategy,_multisigWallet,_start,_end,_minimumFundingGoal,_isUpdatable,_isWhiteListed){maximumSellableTokens=_maximumSellableTokens;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 398
column: 2
content: mapping(address=>JoinedCrowdsaleStatus)joinedCrowdsaleState;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 966
column: 2
content: mapping(address=>uint)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 969
column: 2
content: mapping(address=>mapping(address=>uint))allowed;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1054
column: 2
content: boolreservedTokensDestinationsAreSet=false;

SOLIDITY_VISIBILITY :20
SOLIDITY_OVERPOWERED_ROLE :12
SOLIDITY_DEPRECATED_CONSTRUCTIONS :72
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :33
SOLIDITY_EXTRA_GAS_IN_LOOPS :6
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :9
SOLIDITY_GAS_LIMIT_IN_LOOPS :4
SOLIDITY_REDUNDANT_FALLBACK_REJECT :1
SOLIDITY_ERC20_APPROVE :1
