2019-07-26 11:56:28,955: [12] m.main:INFO: Registered plugins: DetectUninitializedMemory, DetectIntegerOverflow, DetectSuicidal, DetectReentrancySimple, DetectEnvInstruction, DetectUninitializedStorage, DetectDelegatecall, DetectExternalCallAndLeak, DetectUnusedRetVal, DetectReentrancyAdvanced, DetectInvalid
2019-07-26 11:56:28,955: [12] m.main:INFO: Beginning analysis
2019-07-26 11:56:29,014: [12] m.e.manticore:INFO: Starting symbolic create contract
2019-07-26 11:56:29,156: [56] m.c.manticore:INFO: Generated testcase No. 0 - NO STATE RESULT (?)(0 txs)
2019-07-26 11:56:29,729: [12] m.c.manticore:INFO: Results in /mcore_b3pl5xe3
2019-07-26 11:56:30,606: [315] m.main:INFO: Registered plugins: DetectDelegatecall, DetectUninitializedMemory, DetectEnvInstruction, DetectUnusedRetVal, DetectReentrancySimple, DetectExternalCallAndLeak, DetectSuicidal, DetectUninitializedStorage, DetectInvalid, DetectReentrancyAdvanced, DetectIntegerOverflow
2019-07-26 11:56:30,606: [315] m.main:INFO: Beginning analysis
2019-07-26 11:56:30,620: [315] m.e.manticore:INFO: Starting symbolic create contract
2019-07-26 11:56:46,914: [363] m.e.detectors:WARNING: Unsigned integer overflow at MUL instruction
2019-07-26 11:56:47,845: [363] m.e.detectors:WARNING: Unsigned integer overflow at MUL instruction
2019-07-26 11:57:06,535: [315] m.e.manticore:INFO: Starting symbolic transaction: 0
2019-07-26 11:57:48,426: [1521] m.e.detectors:WARNING: Unsigned integer overflow at MUL instruction
2019-07-26 11:58:40,813: [1527] m.e.detectors:WARNING: Potentially reading uninitialized storage
2019-07-26 11:58:51,768: [1527] m.e.detectors:WARNING: Unsigned integer overflow at MUL instruction
2019-07-26 11:59:00,271: [1524] m.e.detectors:WARNING: Potentially reading uninitialized storage
2019-07-26 11:59:03,502: [1523] m.e.detectors:WARNING: Unsigned integer overflow at MUL instruction
2019-07-26 12:00:05,723: [1515] m.e.detectors:WARNING: Potentially reading uninitialized storage
2019-07-26 12:00:20,388: [1520] m.e.detectors:WARNING: Unsigned integer overflow at MUL instruction
2019-07-26 12:00:33,499: [1515] m.e.detectors:WARNING: Potentially reading uninitialized storage
2019-07-26 12:16:36,459: [1519] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 626097191535948407318700032338588915172432931207, offset 185)
2019-07-26 12:16:42,160: [1519] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 626097191535948407318700032338588915172432931207, offset 186)
2019-07-26 12:16:49,560: [1519] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 626097191535948407318700032338588915172432931207, offset 187)
2019-07-26 12:16:55,863: [1519] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 626097191535948407318700032338588915172432931207, offset 188)
2019-07-26 12:16:57,764: [1523] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 626097191535948407318700032338588915172432931207, offset 160)
2019-07-26 12:17:00,367: [1519] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 626097191535948407318700032338588915172432931207, offset 189)
2019-07-26 12:17:01,571: [1523] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 626097191535948407318700032338588915172432931207, offset 161)
2019-07-26 12:17:06,003: [1523] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 626097191535948407318700032338588915172432931207, offset 162)
2019-07-26 12:17:06,284: [1519] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 626097191535948407318700032338588915172432931207, offset 190)
2019-07-26 12:17:11,055: [1519] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 626097191535948407318700032338588915172432931207, offset 191)
2019-07-26 12:17:23,087: [1523] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 626097191535948407318700032338588915172432931207, offset 163)
2019-07-26 12:17:27,911: [1523] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 626097191535948407318700032338588915172432931207, offset 164)
2019-07-26 12:17:34,390: [1523] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 626097191535948407318700032338588915172432931207, offset 165)
2019-07-26 12:17:40,092: [1523] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 626097191535948407318700032338588915172432931207, offset 166)
2019-07-26 12:17:46,172: [1523] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 626097191535948407318700032338588915172432931207, offset 167)
2019-07-26 12:17:52,255: [1523] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 626097191535948407318700032338588915172432931207, offset 168)
2019-07-26 12:17:57,784: [1523] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 626097191535948407318700032338588915172432931207, offset 169)
2019-07-26 12:18:03,268: [1523] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 626097191535948407318700032338588915172432931207, offset 170)
2019-07-26 12:18:10,116: [1523] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 626097191535948407318700032338588915172432931207, offset 171)
2019-07-26 12:18:17,358: [1523] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 626097191535948407318700032338588915172432931207, offset 172)
2019-07-26 12:18:25,391: [1523] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 626097191535948407318700032338588915172432931207, offset 173)
2019-07-26 12:18:42,163: [1523] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 626097191535948407318700032338588915172432931207, offset 174)
2019-07-26 12:18:48,092: [1523] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 626097191535948407318700032338588915172432931207, offset 175)
2019-07-26 12:18:55,795: [1523] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 626097191535948407318700032338588915172432931207, offset 176)
2019-07-26 12:19:02,400: [1523] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 626097191535948407318700032338588915172432931207, offset 177)
2019-07-26 12:19:08,984: [1523] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 626097191535948407318700032338588915172432931207, offset 178)
2019-07-26 12:19:18,204: [1523] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 626097191535948407318700032338588915172432931207, offset 179)
2019-07-26 12:19:24,060: [1523] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 626097191535948407318700032338588915172432931207, offset 180)
2019-07-26 12:19:29,896: [1523] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 626097191535948407318700032338588915172432931207, offset 181)
2019-07-26 12:19:37,363: [1523] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 626097191535948407318700032338588915172432931207, offset 182)
2019-07-26 12:19:45,207: [1523] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 626097191535948407318700032338588915172432931207, offset 183)
2019-07-26 12:19:52,687: [1523] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 626097191535948407318700032338588915172432931207, offset 184)
2019-07-26 12:19:59,863: [1523] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 626097191535948407318700032338588915172432931207, offset 185)
2019-07-26 12:20:07,092: [1523] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 626097191535948407318700032338588915172432931207, offset 186)
2019-07-26 12:20:27,159: [1523] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 626097191535948407318700032338588915172432931207, offset 187)
2019-07-26 12:20:34,891: [1523] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 626097191535948407318700032338588915172432931207, offset 188)
2019-07-26 12:20:41,659: [1523] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 626097191535948407318700032338588915172432931207, offset 189)
2019-07-26 12:20:47,584: [1523] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 626097191535948407318700032338588915172432931207, offset 190)
2019-07-26 12:20:54,091: [1523] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 626097191535948407318700032338588915172432931207, offset 191)
2019-07-26 12:22:32,467: [1515] m.e.detectors:WARNING: Unsigned integer overflow at MUL instruction
