/unique_chucks/9/0x70396c561849d1ed656c6e0d2a04b83131c0c645.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: 910067
severity: 1
line: 915
column: 2
content: functionPreICOProxyBuyer(address_owner,uint_freezeEndsAt,uint_weiMinimumLimit,uint_weiMaximumLimit,uint_weiCap){owner=_owner;if(_freezeEndsAt==0){throw;}if(_weiMinimumLimit==0){throw;}if(_weiMaximumLimit==0){throw;}weiMinimumLimit=_weiMinimumLimit;weiMaximumLimit=_weiMaximumLimit;weiCap=_weiCap;freezeEndsAt=_freezeEndsAt;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 1045
column: 2
content: functionclaimAll(){claim(getClaimLeft(msg.sender));}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 1053
column: 2
content: functionclaim(uintamount)stopInEmergency{addressinvestor=msg.sender;if(amount==0){throw;}if(getClaimLeft(investor)<amount){throw;}if(claimed[investor]==0){claimCount++;}claimed[investor]=safeAdd(claimed[investor],amount);totalClaimed=safeAdd(totalClaimed,amount);getToken().transfer(investor,amount);Distributed(investor,amount);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 1080
column: 2
content: functionrefund()stopInEmergency{if(getState()!=State.Refunding)throw;addressinvestor=msg.sender;if(balances[investor]==0)throw;uintamount=balances[investor];deletebalances[investor];if(!(investor.call.value(amount)()))throw;Refunded(investor,amount);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 1122
column: 2
content: function()payable{throw;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 792
column: 2
content: mapping(address=>uint)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 795
column: 2
content: mapping(address=>mapping(address=>uint))allowed;

SOLIDITY_VISIBILITY :33
SOLIDITY_MSGVALUE_EQUALS_ZERO :2
SOLIDITY_OVERPOWERED_ROLE :9
SOLIDITY_DEPRECATED_CONSTRUCTIONS :73
SOLIDITY_REVERT_REQUIRE :47
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_CALL_WITHOUT_DATA :1
SOLIDITY_ERC20_APPROVE :1
