2019-08-02 14:36:55,708: [13] m.main:INFO: Registered plugins: DetectExternalCallAndLeak, DetectIntegerOverflow, DetectReentrancyAdvanced, DetectReentrancySimple, DetectInvalid, DetectUnusedRetVal, DetectSuicidal, DetectUninitializedStorage, DetectEnvInstruction, DetectDelegatecall, DetectUninitializedMemory
2019-08-02 14:36:55,708: [13] m.main:INFO: Beginning analysis
2019-08-02 14:36:55,732: [13] m.e.manticore:INFO: Starting symbolic create contract
2019-08-02 14:36:55,970: [57] m.c.manticore:INFO: Generated testcase No. 0 - NO STATE RESULT (?)(0 txs)
2019-08-02 14:36:56,362: [13] m.c.manticore:INFO: Results in /mcore_isvak121
2019-08-02 14:36:57,275: [316] m.main:INFO: Registered plugins: DetectReentrancyAdvanced, DetectInvalid, DetectExternalCallAndLeak, DetectDelegatecall, DetectEnvInstruction, DetectUninitializedStorage, DetectIntegerOverflow, DetectUnusedRetVal, DetectUninitializedMemory, DetectReentrancySimple, DetectSuicidal
2019-08-02 14:36:57,276: [316] m.main:INFO: Beginning analysis
2019-08-02 14:36:57,338: [316] m.e.manticore:INFO: Starting symbolic create contract
2019-08-02 14:37:18,235: [364] m.e.detectors:WARNING: Unsigned integer overflow at MUL instruction
2019-08-02 14:37:19,154: [364] m.e.detectors:WARNING: Unsigned integer overflow at MUL instruction
2019-08-02 14:37:38,873: [316] m.e.manticore:INFO: Starting symbolic transaction: 0
2019-08-02 14:38:05,114: [1523] m.e.detectors:WARNING: Unsigned integer overflow at MUL instruction
2019-08-02 14:38:32,431: [1526] m.e.detectors:WARNING: Potentially reading uninitialized storage
2019-08-02 14:38:37,535: [1526] m.e.detectors:WARNING: Unsigned integer overflow at MUL instruction
2019-08-02 14:38:40,925: [1523] m.e.detectors:WARNING: Unsigned integer overflow at MUL instruction
2019-08-02 14:38:43,038: [1528] m.e.detectors:WARNING: Potentially reading uninitialized storage
2019-08-02 14:39:11,587: [1518] m.e.detectors:WARNING: Potentially reading uninitialized storage
2019-08-02 14:39:25,527: [1518] m.e.detectors:WARNING: Potentially reading uninitialized storage
2019-08-02 14:39:29,183: [1521] m.e.detectors:WARNING: Unsigned integer overflow at MUL instruction
  File "/usr/local/lib/python3.6/dist-packages/manticore/ethereum/state.py", line 6, in execute
    return self._platform.execute()
  File "/usr/local/lib/python3.6/dist-packages/manticore/platforms/evm.py", line 2684, in execute
    self.current_vm.execute()
  File "/usr/local/lib/python3.6/dist-packages/manticore/platforms/evm.py", line 1213, in execute
    result = self._handler(*arguments)
  File "/usr/local/lib/python3.6/dist-packages/manticore/platforms/evm.py", line 1086, in _handler
    return implementation(*arguments)
  File "/usr/local/lib/python3.6/dist-packages/manticore/platforms/evm.py", line 548, in wrapper
    return func(*args, **kwargs)
  File "/usr/local/lib/python3.6/dist-packages/manticore/platforms/evm.py", line 1540, in SHA3
    data = self.try_simplify_to_constant(self.read_buffer(start, size))
  File "/usr/local/lib/python3.6/dist-packages/manticore/platforms/evm.py", line 1521, in try_simplify_to_constant
    self.constraints, simplified, 2, silent=True
  File "/usr/local/lib/python3.6/dist-packages/manticore/core/smtlib/solver.py", line 436, in get_all_values
    while self._is_sat():
  File "/usr/local/lib/python3.6/dist-packages/manticore/core/smtlib/solver.py", line 328, in _is_sat
    raise SolverError(status)
manticore.exceptions.SolverError
 
2019-08-02 14:48:29,347: [1518] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1138433838342118827222738349755560048869661463683, offset 160)
2019-08-02 14:48:32,230: [1518] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1138433838342118827222738349755560048869661463683, offset 161)
2019-08-02 14:48:38,486: [1518] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1138433838342118827222738349755560048869661463683, offset 162)
2019-08-02 14:48:41,078: [1518] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1138433838342118827222738349755560048869661463683, offset 163)
2019-08-02 14:48:43,531: [1518] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1138433838342118827222738349755560048869661463683, offset 164)
2019-08-02 14:48:46,023: [1518] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1138433838342118827222738349755560048869661463683, offset 165)
2019-08-02 14:48:48,507: [1518] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1138433838342118827222738349755560048869661463683, offset 166)
2019-08-02 14:48:51,022: [1518] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1138433838342118827222738349755560048869661463683, offset 167)
2019-08-02 14:48:53,615: [1518] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1138433838342118827222738349755560048869661463683, offset 168)
2019-08-02 14:48:57,286: [1518] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1138433838342118827222738349755560048869661463683, offset 169)
2019-08-02 14:48:59,518: [1518] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1138433838342118827222738349755560048869661463683, offset 170)
2019-08-02 14:49:02,434: [1518] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1138433838342118827222738349755560048869661463683, offset 171)
2019-08-02 14:49:04,784: [1518] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1138433838342118827222738349755560048869661463683, offset 172)
2019-08-02 14:49:11,699: [1518] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1138433838342118827222738349755560048869661463683, offset 173)
2019-08-02 14:49:14,374: [1518] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1138433838342118827222738349755560048869661463683, offset 174)
2019-08-02 14:49:16,723: [1518] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1138433838342118827222738349755560048869661463683, offset 175)
2019-08-02 14:49:19,080: [1518] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1138433838342118827222738349755560048869661463683, offset 176)
2019-08-02 14:49:21,187: [1518] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1138433838342118827222738349755560048869661463683, offset 177)
2019-08-02 14:49:23,098: [1527] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1138433838342118827222738349755560048869661463683, offset 160)
2019-08-02 14:49:24,434: [1518] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1138433838342118827222738349755560048869661463683, offset 178)
2019-08-02 14:49:25,743: [1527] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1138433838342118827222738349755560048869661463683, offset 161)
2019-08-02 14:49:27,095: [1518] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1138433838342118827222738349755560048869661463683, offset 179)
2019-08-02 14:49:28,419: [1527] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1138433838342118827222738349755560048869661463683, offset 162)
2019-08-02 14:49:29,987: [1518] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1138433838342118827222738349755560048869661463683, offset 180)
2019-08-02 14:49:32,018: [1527] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1138433838342118827222738349755560048869661463683, offset 163)
2019-08-02 14:49:32,786: [1518] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1138433838342118827222738349755560048869661463683, offset 181)
2019-08-02 14:49:34,695: [1527] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1138433838342118827222738349755560048869661463683, offset 164)
2019-08-02 14:49:35,291: [1518] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1138433838342118827222738349755560048869661463683, offset 182)
2019-08-02 14:49:37,482: [1527] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1138433838342118827222738349755560048869661463683, offset 165)
2019-08-02 14:49:38,014: [1518] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1138433838342118827222738349755560048869661463683, offset 183)
2019-08-02 14:49:40,122: [1527] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1138433838342118827222738349755560048869661463683, offset 166)
2019-08-02 14:49:40,690: [1518] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1138433838342118827222738349755560048869661463683, offset 184)
2019-08-02 14:49:43,190: [1518] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1138433838342118827222738349755560048869661463683, offset 185)
2019-08-02 14:49:43,239: [1527] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1138433838342118827222738349755560048869661463683, offset 167)
2019-08-02 14:49:43,739: [1516] m.e.detectors:WARNING: Potentially reading uninitialized storage
2019-08-02 14:49:45,739: [1527] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1138433838342118827222738349755560048869661463683, offset 168)
2019-08-02 14:49:46,284: [1518] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1138433838342118827222738349755560048869661463683, offset 186)
2019-08-02 14:49:48,207: [1527] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1138433838342118827222738349755560048869661463683, offset 169)
2019-08-02 14:49:48,434: [1518] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1138433838342118827222738349755560048869661463683, offset 187)
2019-08-02 14:49:51,579: [1527] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1138433838342118827222738349755560048869661463683, offset 170)
2019-08-02 14:49:55,106: [1527] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1138433838342118827222738349755560048869661463683, offset 171)
2019-08-02 14:49:55,706: [1518] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1138433838342118827222738349755560048869661463683, offset 188)
2019-08-02 14:49:57,719: [1527] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1138433838342118827222738349755560048869661463683, offset 172)
2019-08-02 14:49:58,338: [1518] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1138433838342118827222738349755560048869661463683, offset 189)
2019-08-02 14:50:00,683: [1527] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1138433838342118827222738349755560048869661463683, offset 173)
2019-08-02 14:50:01,215: [1518] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1138433838342118827222738349755560048869661463683, offset 190)
2019-08-02 14:50:03,087: [1527] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1138433838342118827222738349755560048869661463683, offset 174)
2019-08-02 14:50:03,875: [1518] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1138433838342118827222738349755560048869661463683, offset 191)
2019-08-02 14:50:05,523: [1527] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1138433838342118827222738349755560048869661463683, offset 175)
2019-08-02 14:50:12,038: [1523] m.c.worker:ERROR: Exception in state 4: SolverError('',)
Traceback (most recent call last):
  File "/usr/local/lib/python3.6/dist-packages/manticore/core/worker.py", line 121, in run
    current_state.execute()
  File "/usr/local/lib/python3.6/dist-packages/manticore/ethereum/state.py", line 6, in execute
    return self._platform.execute()
  File "/usr/local/lib/python3.6/dist-packages/manticore/platforms/evm.py", line 2684, in execute
    self.current_vm.execute()
  File "/usr/local/lib/python3.6/dist-packages/manticore/platforms/evm.py", line 1210, in execute
    last_pc, last_gas, instruction, arguments, fee, allocated = self._checkpoint()
  File "/usr/local/lib/python3.6/dist-packages/manticore/platforms/evm.py", line 1109, in _checkpoint
    self._consume(fee)
  File "/usr/local/lib/python3.6/dist-packages/manticore/platforms/evm.py", line 972, in _consume
    self.constraints, constraint
  File "/usr/local/lib/python3.6/dist-packages/manticore/core/smtlib/solver.py", line 436, in get_all_values
    while self._is_sat():
  File "/usr/local/lib/python3.6/dist-packages/manticore/core/smtlib/solver.py", line 328, in _is_sat
    raise SolverError(status)
manticore.exceptions.SolverError
 
2019-08-02 14:50:13,418: [1527] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1138433838342118827222738349755560048869661463683, offset 176)
2019-08-02 14:50:15,530: [1527] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1138433838342118827222738349755560048869661463683, offset 177)
2019-08-02 14:50:17,823: [1527] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1138433838342118827222738349755560048869661463683, offset 178)
2019-08-02 14:50:20,138: [1527] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1138433838342118827222738349755560048869661463683, offset 179)
2019-08-02 14:50:23,010: [1527] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1138433838342118827222738349755560048869661463683, offset 180)
2019-08-02 14:50:25,031: [1527] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1138433838342118827222738349755560048869661463683, offset 181)
2019-08-02 14:50:27,183: [1527] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1138433838342118827222738349755560048869661463683, offset 182)
2019-08-02 14:50:28,839: [1527] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1138433838342118827222738349755560048869661463683, offset 183)
2019-08-02 14:50:31,322: [1527] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1138433838342118827222738349755560048869661463683, offset 184)
2019-08-02 14:50:33,809: [1527] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1138433838342118827222738349755560048869661463683, offset 185)
2019-08-02 14:50:36,139: [1516] m.e.detectors:WARNING: Unsigned integer overflow at MUL instruction
2019-08-02 14:50:36,186: [1527] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1138433838342118827222738349755560048869661463683, offset 186)
2019-08-02 14:50:38,318: [1527] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1138433838342118827222738349755560048869661463683, offset 187)
2019-08-02 14:50:41,486: [1527] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1138433838342118827222738349755560048869661463683, offset 188)
2019-08-02 14:50:43,786: [1527] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1138433838342118827222738349755560048869661463683, offset 189)
2019-08-02 14:50:46,083: [1527] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1138433838342118827222738349755560048869661463683, offset 190)
2019-08-02 14:50:48,878: [1527] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1138433838342118827222738349755560048869661463683, offset 191)
2019-08-02 14:51:09,314: [1521] m.c.worker:ERROR: Exception in state 3: SolverError('',)
Traceback (most recent call last):
  File "/usr/local/lib/python3.6/dist-packages/manticore/core/worker.py", line 121, in run
    current_state.execute()
  File "/usr/local/lib/python3.6/dist-packages/manticore/ethereum/state.py", line 6, in execute
    return self._platform.execute()
  File "/usr/local/lib/python3.6/dist-packages/manticore/platforms/evm.py", line 2684, in execute
    self.current_vm.execute()
  File "/usr/local/lib/python3.6/dist-packages/manticore/platforms/evm.py", line 1210, in execute
    last_pc, last_gas, instruction, arguments, fee, allocated = self._checkpoint()
  File "/usr/local/lib/python3.6/dist-packages/manticore/platforms/evm.py", line 1109, in _checkpoint
    self._consume(fee)
  File "/usr/local/lib/python3.6/dist-packages/manticore/platforms/evm.py", line 972, in _consume
    self.constraints, constraint
  File "/usr/local/lib/python3.6/dist-packages/manticore/core/smtlib/solver.py", line 436, in get_all_values
    while self._is_sat():
  File "/usr/local/lib/python3.6/dist-packages/manticore/core/smtlib/solver.py", line 328, in _is_sat
    raise SolverError(status)
manticore.exceptions.SolverError
 
2019-08-02 14:59:49,330: [1516] m.e.detectors:WARNING: Unsigned integer overflow at MUL instruction
2019-08-02 15:01:50,614: [1518] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1138433838342118827222738349755560048869661463683, offset 64)
2019-08-02 15:01:52,734: [1518] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1138433838342118827222738349755560048869661463683, offset 65)
2019-08-02 15:01:54,740: [1518] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1138433838342118827222738349755560048869661463683, offset 66)
2019-08-02 15:01:56,482: [1518] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1138433838342118827222738349755560048869661463683, offset 67)
2019-08-02 15:01:58,135: [1518] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1138433838342118827222738349755560048869661463683, offset 68)
2019-08-02 15:01:59,943: [1518] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1138433838342118827222738349755560048869661463683, offset 69)
2019-08-02 15:02:01,918: [1518] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1138433838342118827222738349755560048869661463683, offset 70)
2019-08-02 15:02:03,983: [1518] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1138433838342118827222738349755560048869661463683, offset 71)
2019-08-02 15:02:05,939: [1518] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1138433838342118827222738349755560048869661463683, offset 72)
2019-08-02 15:02:07,923: [1518] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1138433838342118827222738349755560048869661463683, offset 73)
2019-08-02 15:02:09,578: [1518] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1138433838342118827222738349755560048869661463683, offset 74)
2019-08-02 15:02:14,049: [1518] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1138433838342118827222738349755560048869661463683, offset 75)
2019-08-02 15:02:16,098: [1518] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1138433838342118827222738349755560048869661463683, offset 76)
2019-08-02 15:02:18,026: [1518] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1138433838342118827222738349755560048869661463683, offset 77)
2019-08-02 15:02:20,079: [1518] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1138433838342118827222738349755560048869661463683, offset 78)
2019-08-02 15:02:24,134: [1518] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1138433838342118827222738349755560048869661463683, offset 79)
2019-08-02 15:02:26,686: [1518] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1138433838342118827222738349755560048869661463683, offset 80)
2019-08-02 15:02:29,435: [1518] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1138433838342118827222738349755560048869661463683, offset 81)
2019-08-02 15:02:31,738: [1518] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1138433838342118827222738349755560048869661463683, offset 82)
2019-08-02 15:02:33,338: [1518] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1138433838342118827222738349755560048869661463683, offset 83)
2019-08-02 15:02:35,225: [1518] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1138433838342118827222738349755560048869661463683, offset 84)
2019-08-02 15:02:37,310: [1518] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1138433838342118827222738349755560048869661463683, offset 85)
2019-08-02 15:02:39,027: [1518] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1138433838342118827222738349755560048869661463683, offset 86)
2019-08-02 15:02:43,929: [1518] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1138433838342118827222738349755560048869661463683, offset 87)
2019-08-02 15:02:45,218: [1527] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1138433838342118827222738349755560048869661463683, offset 64)
2019-08-02 15:02:46,318: [1518] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1138433838342118827222738349755560048869661463683, offset 88)
2019-08-02 15:02:47,791: [1527] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1138433838342118827222738349755560048869661463683, offset 65)
2019-08-02 15:02:48,295: [1518] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1138433838342118827222738349755560048869661463683, offset 89)
2019-08-02 15:02:48,315: [1516] m.e.detectors:WARNING: Unsigned integer overflow at MUL instruction
2019-08-02 15:02:49,518: [1527] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1138433838342118827222738349755560048869661463683, offset 66)
2019-08-02 15:02:49,786: [1518] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1138433838342118827222738349755560048869661463683, offset 90)
2019-08-02 15:02:50,924: [1527] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1138433838342118827222738349755560048869661463683, offset 67)
2019-08-02 15:02:51,235: [1518] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1138433838342118827222738349755560048869661463683, offset 91)
2019-08-02 15:02:52,135: [1527] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1138433838342118827222738349755560048869661463683, offset 68)
2019-08-02 15:02:52,622: [1518] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1138433838342118827222738349755560048869661463683, offset 92)
2019-08-02 15:02:53,730: [1527] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1138433838342118827222738349755560048869661463683, offset 69)
2019-08-02 15:02:54,227: [1518] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1138433838342118827222738349755560048869661463683, offset 93)
2019-08-02 15:02:55,778: [1527] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1138433838342118827222738349755560048869661463683, offset 70)
2019-08-02 15:02:56,118: [1518] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1138433838342118827222738349755560048869661463683, offset 94)
2019-08-02 15:02:57,727: [1527] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1138433838342118827222738349755560048869661463683, offset 71)
2019-08-02 15:02:58,226: [1518] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1138433838342118827222738349755560048869661463683, offset 95)
2019-08-02 15:02:59,333: [1527] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1138433838342118827222738349755560048869661463683, offset 72)
2019-08-02 15:03:01,790: [1527] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1138433838342118827222738349755560048869661463683, offset 73)
2019-08-02 15:03:06,532: [1527] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1138433838342118827222738349755560048869661463683, offset 74)
2019-08-02 15:03:08,602: [1527] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1138433838342118827222738349755560048869661463683, offset 75)
2019-08-02 15:03:10,730: [1527] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1138433838342118827222738349755560048869661463683, offset 76)
2019-08-02 15:03:13,037: [1527] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1138433838342118827222738349755560048869661463683, offset 77)
2019-08-02 15:03:15,323: [1527] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1138433838342118827222738349755560048869661463683, offset 78)
2019-08-02 15:03:17,235: [1527] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1138433838342118827222738349755560048869661463683, offset 79)
2019-08-02 15:03:18,999: [1527] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1138433838342118827222738349755560048869661463683, offset 80)
2019-08-02 15:03:21,498: [1527] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1138433838342118827222738349755560048869661463683, offset 81)
2019-08-02 15:03:23,391: [1527] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1138433838342118827222738349755560048869661463683, offset 82)
2019-08-02 15:03:25,531: [1527] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1138433838342118827222738349755560048869661463683, offset 83)
2019-08-02 15:03:27,535: [1527] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1138433838342118827222738349755560048869661463683, offset 84)
2019-08-02 15:03:29,623: [1527] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1138433838342118827222738349755560048869661463683, offset 85)
2019-08-02 15:03:31,326: [1527] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1138433838342118827222738349755560048869661463683, offset 86)
2019-08-02 15:03:37,709: [1527] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1138433838342118827222738349755560048869661463683, offset 87)
2019-08-02 15:03:40,291: [1527] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1138433838342118827222738349755560048869661463683, offset 88)
2019-08-02 15:03:42,278: [1527] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1138433838342118827222738349755560048869661463683, offset 89)
2019-08-02 15:03:45,410: [1527] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1138433838342118827222738349755560048869661463683, offset 90)
2019-08-02 15:03:47,538: [1527] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1138433838342118827222738349755560048869661463683, offset 91)
2019-08-02 15:03:49,878: [1527] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1138433838342118827222738349755560048869661463683, offset 92)
2019-08-02 15:03:52,279: [1527] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1138433838342118827222738349755560048869661463683, offset 93)
2019-08-02 15:03:54,233: [1527] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1138433838342118827222738349755560048869661463683, offset 94)
2019-08-02 15:03:56,330: [1527] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1138433838342118827222738349755560048869661463683, offset 95)
