/unique_contracts/0x6e0ae69d262420b8ccd7ecdc11f12bb8b38104fc.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
content: functionsetRequireSignedAddress(boolvalue,address_signerAddress)onlyOwner{requiredSignedAddress=value;signerAddress=_signerAddress;InvestmentPolicyChanged(requireCustomerId,requiredSignedAddress,signerAddress);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 957
column: 2
content: functionPreICOProxyBuyer(address_owner,uint_freezeEndsAt,uint_weiMinimumLimit,uint_weiMaximumLimit,uint_weiCap){owner=_owner;if(_freezeEndsAt==0){throw;}if(_weiMinimumLimit==0){throw;}if(_weiMaximumLimit==0){throw;}weiMinimumLimit=_weiMinimumLimit;weiMaximumLimit=_weiMaximumLimit;weiCap=_weiCap;freezeEndsAt=_freezeEndsAt;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 1089
column: 2
content: functionclaimAll(){claim(getClaimLeft(msg.sender));}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 1097
column: 2
content: functionclaim(uintamount)stopInEmergency{require(now>timeLock);addressinvestor=msg.sender;if(amount==0){throw;}if(getClaimLeft(investor)<amount){throw;}if(claimed[investor]==0){claimCount++;}claimed[investor]=claimed[investor].add(amount);totalClaimed=totalClaimed.add(amount);getToken().transfer(investor,amount);Distributed(investor,amount);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 1126
column: 2
content: functionrefund()stopInEmergency{if(getState()!=State.Refunding)throw;addressinvestor=msg.sender;if(balances[investor]==0)throw;uintamount=balances[investor];deletebalances[investor];if(!(investor.call.value(amount)()))throw;Refunded(investor,amount);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 1192
column: 2
content: function()payable{throw;}

SOLIDITY_VISIBILITY :27
SOLIDITY_MSGVALUE_EQUALS_ZERO :2
SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :10
SOLIDITY_DEPRECATED_CONSTRUCTIONS :69
SOLIDITY_REVERT_REQUIRE :44
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_CALL_WITHOUT_DATA :1
