INFO:Detectors:[92m
Ownable.transferOwnership (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#57-67) should be declared external
Pausable.pause (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#83-88) should be declared external
Pausable.unpause (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#88-95) should be declared external
Upgradable.getInternalDependencies (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#120-123) should be declared external
Upgradable.getExternalDependencies (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#124-125) should be declared external
Upgradable.setExternalDependencies (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#133-144) should be declared external
Reference: https://github.com/trailofbits/slither/wiki/Detectors-Documentation#public-function-that-could-be-declared-as-external[0m
INFO:Detectors:[92m
Function 'Ownable._validateAddress' (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#44-49) is not in mixedCase
Parameter '_addr' of Ownable._validateAddress (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#45) is not in mixedCase
Parameter '_price' of MainMarket.createGoldSellOrder (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#384) is not in mixedCase
Parameter '_amount' of MainMarket.createGoldSellOrder (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#384-387) is not in mixedCase
Parameter '_buyer' of MainMarket.fillGoldBuyOrder (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#401) is not in mixedCase
Parameter '_price' of MainMarket.fillGoldBuyOrder (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#402) is not in mixedCase
Parameter '_amount' of MainMarket.fillGoldBuyOrder (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#402) is not in mixedCase
Parameter '_price' of MainMarket.createGoldBuyOrder (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#408) is not in mixedCase
Parameter '_amount' of MainMarket.createGoldBuyOrder (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#409) is not in mixedCase
Parameter '_id' of MainMarket.buySkill (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#432) is not in mixedCase
Parameter '_target' of MainMarket.buySkill (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#433) is not in mixedCase
Parameter '_expectedPrice' of MainMarket.buySkill (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#433) is not in mixedCase
Parameter '_expectedEffect' of MainMarket.buySkill (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#433-434) is not in mixedCase
Parameter '_id' of MainMarket.sellSkill (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#454) is not in mixedCase
Parameter '_price' of MainMarket.sellSkill (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#454) is not in mixedCase
Parameter '_id' of MainMarket.removeSkillFromSale (/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol#458) is not in mixedCase
Reference: https://github.com/trailofbits/slither/wiki/Detectors-Documentation#conformance-to-solidity-naming-conventions[0m
INFO:Slither:/unique_chucks/2/0x0601ec5350b48fe2c3f421ea42915d16df108d27.sol analyzed (10 contracts), 188 result(s) found
