/unique_chucks/33/0x931dddf00c66c132fc6452f546e8a0e831685f70.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
content: functionperformCalculations()viewreturns(uintgav,uintmanagementFee,uintperformanceFee,uintunclaimedFees,uintfeesShareQuantity,uintnav,uintsharePrice){gav=calcGav();(managementFee,performanceFee,unclaimedFees)=calcUnclaimedFees(gav);nav=calcNav(gav,unclaimedFees);feesShareQuantity=(gav==0)?0:mul(totalSupply,unclaimedFees)/gav;uinttotalSupplyAccountingForFees=add(totalSupply,feesShareQuantity);sharePrice=nav>0?calcValuePerShare(gav,totalSupplyAccountingForFees):toSmallestShareUnit(1);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 1555
column: 4
content: functionquantityHeldInCustodyOfExchange(addressofAsset)returns(uint){uinttotalSellQuantity;uinttotalSellQuantityInApprove;for(uinti;i<exchanges.length;i++){if(exchangeIdsToOpenMakeOrderIds[i][ofAsset]==0){continue;}var(sellAsset,,sellQuantity,)=exchanges[i].exchangeAdapter.getOrder(exchanges[i].exchange,exchangeIdsToOpenMakeOrderIds[i][ofAsset]);if(sellQuantity==0){exchangeIdsToOpenMakeOrderIds[i][ofAsset]=0;}totalSellQuantity=add(totalSellQuantity,sellQuantity);if(exchanges[i].isApproveOnly){totalSellQuantityInApprove+=sellQuantity;}}if(totalSellQuantity==0){isInOpenMakeOrder[sellAsset]=false;}returnsub(totalSellQuantity,totalSellQuantityInApprove);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 1581
column: 4
content: functioncalcSharePrice()viewreturns(uintsharePrice){(,,,,,sharePrice)=performCalculations();returnsharePrice;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 1586
column: 4
content: functiongetModules()viewreturns(address,address,address){return(address(module.pricefeed),address(module.compliance),address(module.riskmgmt));}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 1594
column: 4
content: functiongetLastOrderId()viewreturns(uint){returnorders.length-1;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 1595
column: 4
content: functiongetLastRequestId()viewreturns(uint){returnrequests.length-1;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 1596
column: 4
content: functiongetNameHash()viewreturns(bytes32){returnbytes32(keccak256(name));}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 1597
column: 4
content: functiongetManager()viewreturns(address){returnowner;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 496
column: 4
content: uintconstantWAD=10**18;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 497
column: 4
content: uintconstantRAY=10**27;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 544
column: 4
content: mapping(address=>uint)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 545
column: 4
content: mapping(address=>mapping(address=>uint))allowed;

SOLIDITY_VISIBILITY :96
SOLIDITY_DEPRECATED_CONSTRUCTIONS :4
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :4
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :3
SOLIDITY_EXTRA_GAS_IN_LOOPS :6
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :11
SOLIDITY_GAS_LIMIT_IN_LOOPS :6
