/unique_chucks/1/0xe4c94d45f7aef7018a5d66f44af780ec6023378e.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
line: 688
column: 4
content: functioncheckSetCosignerAddress(address_cosigner)constantreturns(bool,bool){return_setCosignerAddress(_cosigner);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 692
column: 4
content: functioncheckForward(bytes_data)constantreturns(bool,bool){return_forward(allowedForwards[sha3(_data[0],_data[1],_data[2],_data[3])],_data);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 713
column: 4
content: function()returns(bool){boolsuccess;(success,)=_forward(allowedForwards[sha3(msg.sig)],msg.data);returnsuccess;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 719
column: 4
content: functionemitTransfer(address_from,address_to,uint_value)onlyMultiAsset(){Transfer(_from,_to,_value);if(__isAllowed){return;}if(feeAddress==0x0||_to==feeAddress||_from==feeAddress){return;}if(_transferFee(_from,calculateFee(_value),"Transfer fee")){return;}throw;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 733
column: 4
content: functionemitApprove(address_from,address_spender,uint_value)onlyMultiAsset(){Approve(_from,_spender,_value);if(__isAllowed){return;}if(feeAddress==0x0||_spender==address(this)){return;}if(_transferFee(_from,calculateFee(0),"Approve fee")){return;}throw;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 58
column: 4
content: addressstackDepthLib;

SOLIDITY_VISIBILITY :73
SOLIDITY_DEPRECATED_CONSTRUCTIONS :37
SOLIDITY_REVERT_REQUIRE :5
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :2
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :12
SOLIDITY_DIV_MUL :1
SOLIDITY_CALL_WITHOUT_DATA :1
SOLIDITY_SHOULD_RETURN_STRUCT :12
SOLIDITY_TX_ORIGIN :1
