2019-07-26 13:49:55,287: [12] m.main:INFO: Registered plugins: DetectEnvInstruction, DetectReentrancyAdvanced, DetectReentrancySimple, DetectInvalid, DetectUnusedRetVal, DetectUninitializedStorage, DetectSuicidal, DetectExternalCallAndLeak, DetectIntegerOverflow, DetectUninitializedMemory, DetectDelegatecall
2019-07-26 13:49:55,288: [12] m.main:INFO: Beginning analysis
2019-07-26 13:49:55,298: [12] m.e.manticore:INFO: Starting symbolic create contract
2019-07-26 13:49:55,525: [56] m.c.manticore:INFO: Generated testcase No. 0 - NO STATE RESULT (?)(0 txs)
2019-07-26 13:49:55,952: [12] m.c.manticore:INFO: Results in /mcore_4g6nl6cf
2019-07-26 13:49:56,734: [315] m.main:INFO: Registered plugins: DetectUninitializedMemory, DetectReentrancyAdvanced, DetectDelegatecall, DetectIntegerOverflow, DetectEnvInstruction, DetectReentrancySimple, DetectInvalid, DetectUnusedRetVal, DetectExternalCallAndLeak, DetectUninitializedStorage, DetectSuicidal
2019-07-26 13:49:56,735: [315] m.main:INFO: Beginning analysis
2019-07-26 13:49:56,773: [315] m.e.manticore:INFO: Starting symbolic create contract
2019-07-26 13:50:12,362: [363] m.e.detectors:WARNING: Unsigned integer overflow at MUL instruction
2019-07-26 13:50:13,603: [363] m.e.detectors:WARNING: Unsigned integer overflow at MUL instruction
2019-07-26 13:50:36,708: [315] m.e.manticore:INFO: Starting symbolic transaction: 0
2019-07-26 13:51:23,657: [1531] m.e.detectors:WARNING: Unsigned integer overflow at MUL instruction
2019-07-26 13:52:25,430: [1528] m.e.detectors:WARNING: Potentially reading uninitialized storage
2019-07-26 13:52:38,457: [1528] m.e.detectors:WARNING: Unsigned integer overflow at MUL instruction
2019-07-26 13:52:50,933: [1524] m.e.detectors:WARNING: Potentially reading uninitialized storage
2019-07-26 13:52:56,725: [1534] m.e.detectors:WARNING: Unsigned integer overflow at MUL instruction
2019-07-26 13:53:57,717: [1531] m.e.detectors:WARNING: Potentially reading uninitialized storage
2019-07-26 13:54:26,145: [1520] m.e.detectors:WARNING: Unsigned integer overflow at MUL instruction
2019-07-26 13:54:28,853: [1531] m.e.detectors:WARNING: Potentially reading uninitialized storage
2019-07-26 14:14:35,541: [1528] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 184)
2019-07-26 14:14:42,530: [1528] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 185)
2019-07-26 14:15:02,337: [1528] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 186)
2019-07-26 14:15:02,729: [1517] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 160)
2019-07-26 14:15:08,313: [1528] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 187)
2019-07-26 14:15:15,617: [1528] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 188)
2019-07-26 14:15:20,741: [1517] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 161)
2019-07-26 14:15:22,921: [1528] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 189)
2019-07-26 14:15:27,221: [1517] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 162)
2019-07-26 14:15:29,133: [1528] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 190)
2019-07-26 14:15:35,057: [1517] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 163)
2019-07-26 14:15:35,241: [1528] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 191)
2019-07-26 14:15:41,521: [1517] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 164)
2019-07-26 14:15:50,033: [1517] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 165)
2019-07-26 14:15:57,226: [1517] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 166)
2019-07-26 14:16:04,214: [1517] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 167)
2019-07-26 14:16:12,533: [1517] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 168)
2019-07-26 14:16:24,624: [1517] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 169)
2019-07-26 14:16:32,425: [1528] m.e.detectors:WARNING: Potentially reading uninitialized storage
2019-07-26 14:16:33,353: [1517] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 170)
2019-07-26 14:16:41,233: [1517] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 171)
2019-07-26 14:16:49,019: [1517] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 172)
2019-07-26 14:16:57,745: [1517] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 173)
2019-07-26 14:17:16,537: [1517] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 174)
2019-07-26 14:17:23,322: [1517] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 175)
2019-07-26 14:17:31,347: [1517] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 176)
2019-07-26 14:17:39,745: [1517] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 177)
2019-07-26 14:17:47,416: [1517] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 178)
2019-07-26 14:17:54,153: [1517] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 179)
2019-07-26 14:18:00,533: [1517] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 180)
2019-07-26 14:18:08,440: [1517] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 181)
2019-07-26 14:18:18,113: [1517] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 182)
2019-07-26 14:18:26,025: [1517] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 183)
2019-07-26 14:18:33,850: [1517] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 184)
2019-07-26 14:18:42,014: [1517] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 185)
2019-07-26 14:18:50,438: [1517] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 186)
2019-07-26 14:18:58,249: [1517] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 187)
2019-07-26 14:19:03,013: [1528] m.e.detectors:WARNING: Unsigned integer overflow at MUL instruction
2019-07-26 14:19:06,421: [1517] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 188)
2019-07-26 14:19:26,217: [1517] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 189)
2019-07-26 14:19:32,833: [1517] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 190)
2019-07-26 14:19:41,345: [1517] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1046479547724554171907546479235968139224080513389, offset 191)
