INFO:Detectors:[92m
GladiatorBattle.apply (function @ /unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#149) shadows built-in symbol "apply"
Reference: https://github.com/trailofbits/slither/wiki/Detectors-Documentation#builtin-symbol-shadowing[0m
INFO:Detectors:[92m
Ownable.transferOwnership (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#21-29) should be declared external
Pausable.pause (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#45-50) should be declared external
Pausable.unpause (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#51-57) should be declared external
Upgradable.getInternalDependencies (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#81-85) should be declared external
Upgradable.getExternalDependencies (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#85-88) should be declared external
Upgradable.setExternalDependencies (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#96-103) should be declared external
Reference: https://github.com/trailofbits/slither/wiki/Detectors-Documentation#public-function-that-could-be-declared-as-external[0m
INFO:Detectors:[92m
Function 'Ownable._validateAddress' (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#8-12) is not in mixedCase
Parameter '_addr' of Ownable._validateAddress (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#8) is not in mixedCase
Parameter '_gladiatorBattleId' of MainBattle._emitBattleEventsForGladiatorBattle (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#257) is not in mixedCase
Function 'MainBattle._emitBattleEvents' (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#294-337) is not in mixedCase
Parameter '_id' of MainBattle._emitBattleEvents (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#296) is not in mixedCase
Parameter '_opponentId' of MainBattle._emitBattleEvents (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#297-298) is not in mixedCase
Parameter '_tactics' of MainBattle._emitBattleEvents (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#298-299) is not in mixedCase
Parameter '_tactics2' of MainBattle._emitBattleEvents (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#300) is not in mixedCase
Parameter '_winnerId' of MainBattle._emitBattleEvents (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#301) is not in mixedCase
Parameter '_looserId' of MainBattle._emitBattleEvents (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#302-304) is not in mixedCase
Parameter '_battleId' of MainBattle._emitBattleEvents (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#304-305) is not in mixedCase
Parameter '_seed' of MainBattle._emitBattleEvents (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#305-306) is not in mixedCase
Parameter '_gladiatorBattleId' of MainBattle._emitBattleEvents (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#307-308) is not in mixedCase
Function 'MainBattle._saveBattleData' (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#337-356) is not in mixedCase
Parameter '_battleId' of MainBattle._saveBattleData (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#339-340) is not in mixedCase
Parameter '_seed' of MainBattle._saveBattleData (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#340-341) is not in mixedCase
Parameter '_attackerId' of MainBattle._saveBattleData (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#341-342) is not in mixedCase
Parameter '_winnerId' of MainBattle._saveBattleData (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#342-343) is not in mixedCase
Parameter '_looserId' of MainBattle._saveBattleData (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#343) is not in mixedCase
Parameter '_gladiatorBattleId' of MainBattle._saveBattleData (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#344-347) is not in mixedCase
Function 'MainBattle._saveBattleDragonsDetails' (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#357-379) is not in mixedCase
Parameter '_battleId' of MainBattle._saveBattleDragonsDetails (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#357) is not in mixedCase
Parameter '_winnerId' of MainBattle._saveBattleDragonsDetails (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#357-359) is not in mixedCase
Parameter '_looserId' of MainBattle._saveBattleDragonsDetails (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#359) is not in mixedCase
Function 'MainBattle._saveBattleHealthAndManaFull' (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#379-404) is not in mixedCase
Parameter '_battleId' of MainBattle._saveBattleHealthAndManaFull (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#379) is not in mixedCase
Parameter '_firstId' of MainBattle._saveBattleHealthAndManaFull (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#379-381) is not in mixedCase
Parameter '_secondId' of MainBattle._saveBattleHealthAndManaFull (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#381-382) is not in mixedCase
Function 'MainBattle._saveBattleHealthAndMana' (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#404-434) is not in mixedCase
Parameter '_battleId' of MainBattle._saveBattleHealthAndMana (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#405) is not in mixedCase
Parameter '_attackerId' of MainBattle._saveBattleHealthAndMana (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#405) is not in mixedCase
Parameter '_opponentId' of MainBattle._saveBattleHealthAndMana (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#405-406) is not in mixedCase
Parameter '_attackerInitHealth' of MainBattle._saveBattleHealthAndMana (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#406) is not in mixedCase
Parameter '_attackerInitMana' of MainBattle._saveBattleHealthAndMana (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#406) is not in mixedCase
Parameter '_opponentInitHealth' of MainBattle._saveBattleHealthAndMana (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#406-408) is not in mixedCase
Parameter '_opponentInitMana' of MainBattle._saveBattleHealthAndMana (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#408-409) is not in mixedCase
Function 'MainBattle._saveBattleSkills' (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#434-480) is not in mixedCase
Parameter '_battleId' of MainBattle._saveBattleSkills (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#435-438) is not in mixedCase
Parameter '_attackerId' of MainBattle._saveBattleSkills (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#438-439) is not in mixedCase
Parameter '_opponentId' of MainBattle._saveBattleSkills (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#439-440) is not in mixedCase
Function 'MainBattle._saveBattleTacticsAndBuffs' (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#480-514) is not in mixedCase
Parameter '_battleId' of MainBattle._saveBattleTacticsAndBuffs (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#483) is not in mixedCase
Parameter '_id' of MainBattle._saveBattleTacticsAndBuffs (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#483) is not in mixedCase
Parameter '_opponentId' of MainBattle._saveBattleTacticsAndBuffs (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#483-484) is not in mixedCase
Parameter '_attackerMeleeChance' of MainBattle._saveBattleTacticsAndBuffs (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#484) is not in mixedCase
Parameter '_attackerAttackChance' of MainBattle._saveBattleTacticsAndBuffs (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#484-486) is not in mixedCase
Parameter '_opponentMeleeChance' of MainBattle._saveBattleTacticsAndBuffs (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#486-487) is not in mixedCase
Parameter '_opponentAttackChance' of MainBattle._saveBattleTacticsAndBuffs (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#487) is not in mixedCase
Parameter '_dragonId' of MainBattle.createGladiatorBattle (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#516-517) is not in mixedCase
Parameter '_tactics' of MainBattle.createGladiatorBattle (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#517-518) is not in mixedCase
Parameter '_isGold' of MainBattle.createGladiatorBattle (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#518) is not in mixedCase
Parameter '_bet' of MainBattle.createGladiatorBattle (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#518-519) is not in mixedCase
Parameter '_counter' of MainBattle.createGladiatorBattle (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#519) is not in mixedCase
Parameter '_battleId' of MainBattle.applyForGladiatorBattle (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#528-529) is not in mixedCase
Parameter '_dragonId' of MainBattle.applyForGladiatorBattle (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#529) is not in mixedCase
Parameter '_tactics' of MainBattle.applyForGladiatorBattle (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#529) is not in mixedCase
Parameter '_battleId' of MainBattle.chooseOpponentForGladiatorBattle (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#537) is not in mixedCase
Parameter '_opponentId' of MainBattle.chooseOpponentForGladiatorBattle (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#538) is not in mixedCase
Parameter '_applicantsHash' of MainBattle.chooseOpponentForGladiatorBattle (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#538) is not in mixedCase
Parameter '_battleId' of MainBattle.autoSelectOpponentForGladiatorBattle (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#550) is not in mixedCase
Parameter '_applicantsHash' of MainBattle.autoSelectOpponentForGladiatorBattle (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#551-552) is not in mixedCase
Function 'MainBattle._emitGladiatorBattleEnded' (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#562-577) is not in mixedCase
Parameter '_gladiatorBattleId' of MainBattle._emitGladiatorBattleEnded (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#564-565) is not in mixedCase
Parameter '_battleId' of MainBattle._emitGladiatorBattleEnded (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#565-566) is not in mixedCase
Parameter '_winner' of MainBattle._emitGladiatorBattleEnded (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#566-567) is not in mixedCase
Parameter '_looser' of MainBattle._emitGladiatorBattleEnded (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#567) is not in mixedCase
Parameter '_reward' of MainBattle._emitGladiatorBattleEnded (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#567-569) is not in mixedCase
Parameter '_isGold' of MainBattle._emitGladiatorBattleEnded (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#570) is not in mixedCase
Parameter '_gladiatorBattleId' of MainBattle.startGladiatorBattle (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#578-580) is not in mixedCase
Parameter '_battleId' of MainBattle.cancelGladiatorBattle (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#608) is not in mixedCase
Parameter '_applicantsHash' of MainBattle.cancelGladiatorBattle (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#608) is not in mixedCase
Parameter '_battleId' of MainBattle.returnBetFromGladiatorBattle (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#613) is not in mixedCase
Parameter '_battleId' of MainBattle.addTimeForOpponentSelectForGladiatorBattle (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#619-620) is not in mixedCase
Parameter '_battleId' of MainBattle.updateBlockNumberOfGladiatorBattle (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#624) is not in mixedCase
Parameter '_battleId' of MainBattle.placeSpectatorBetOnGladiatorBattle (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#631) is not in mixedCase
Parameter '_willCreatorWin' of MainBattle.placeSpectatorBetOnGladiatorBattle (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#631) is not in mixedCase
Parameter '_value' of MainBattle.placeSpectatorBetOnGladiatorBattle (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#631-632) is not in mixedCase
Parameter '_battleId' of MainBattle.removeSpectatorBetFromGladiatorBattle (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#643) is not in mixedCase
Parameter '_battleId' of MainBattle.requestSpectatorRewardForGladiatorBattle (/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol#648-649) is not in mixedCase
Reference: https://github.com/trailofbits/slither/wiki/Detectors-Documentation#conformance-to-solidity-naming-conventions[0m
INFO:Slither:/unique_chucks/4/0x82ed9b45cce53d7a3c83039a48b1531b2ec1f47d.sol analyzed (11 contracts), 235 result(s) found
