/unique_chucks/21/0xa15c784319fa96d3e36cfe97fbadd89ec704a8dc.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_CALL_WITHOUT_DATA
line: 912
column: 4
content: functionbuy(uint_bidPrice,uint_amount,bool_make)payablecanEnterisTradingisValidBuy(_bidPrice,_amount)returns(bool){trade(_bidPrice,_amount,BID,_make);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 24
column: 4
content: stringconstantVERSION="Base 0.1.1 \n";

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 28
column: 4
content: boolmutex;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 128
column: 4
content: stringconstantVERSION="Math 0.0.1 \n";

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 129
column: 4
content: uintconstantNULL=0;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 130
column: 4
content: boolconstantLT=false;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 131
column: 4
content: boolconstantGT=true;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 133
column: 4
content: uintconstantiTRUE=1;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 134
column: 4
content: uintconstantiFALSE=0;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 135
column: 4
content: uintconstantiPOS=1;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 136
column: 4
content: uintconstantiZERO=0;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 137
column: 4
content: uintconstantiNEG=uint(-1);

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 239
column: 4
content: stringconstantVERSION="ERC20 0.2.3-o0ragman0o\nMath 0.0.1\nBase 0.1.1\n";

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 249
column: 4
content: mapping(address=>uint)balance;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 423
column: 4
content: stringconstantVERSION="LibCLLu 0.3.1";

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 424
column: 4
content: uintconstantNULL=0;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 425
column: 4
content: uintconstantHEAD=NULL;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 426
column: 4
content: boolconstantPREV=false;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 427
column: 4
content: boolconstantNEXT=true;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 517
column: 4
content: stringconstantVERSION="LibCLLi 0.3.1";

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 518
column: 4
content: intconstantNULL=0;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 519
column: 4
content: intconstantHEAD=NULL;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 520
column: 4
content: boolconstantPREV=false;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 521
column: 4
content: boolconstantNEXT=true;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 639
column: 4
content: stringconstantVERSION="ITT 0.3.6\nERC20 0.2.3-o0ragman0o\nMath 0.0.1\nBase 0.1.1\n";

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 640
column: 4
content: uintconstantHEAD=0;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 641
column: 4
content: uintconstantMINNUM=uint(1);

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 643
column: 4
content: uintconstantMAXNUM=2**128;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 644
column: 4
content: uintconstantMINPRICE=uint(1);

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 645
column: 4
content: uintconstantNEG=uint(-1);

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 646
column: 4
content: boolconstantPREV=false;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 647
column: 4
content: boolconstantNEXT=true;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 648
column: 4
content: boolconstantBID=false;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 649
column: 4
content: boolconstantASK=true;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 652
column: 4
content: uintconstantMINGAS=100000;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 672
column: 4
content: mapping(address=>uint)etherBalance;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 678
column: 4
content: mapping(uint=>LibCLLu.CLL)orderFIFOs;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 683
column: 4
content: mapping(bytes32=>uint)amounts;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 686
column: 4
content: LibCLLu.CLLpriceBook=orderFIFOs[0];

SOLIDITY_VISIBILITY :44
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :60
SOLIDITY_PRAGMAS_VERSION :2
SOLIDITY_REVERT_REQUIRE :14
SOLIDITY_LOCKED_MONEY :2
SOLIDITY_UPGRADE_TO_050 :10
SOLIDITY_GAS_LIMIT_IN_LOOPS :9
SOLIDITY_CALL_WITHOUT_DATA :1
SOLIDITY_ERC20_APPROVE :1
