/unique_chucks/10/0x2101ba900918345003585b0a17de91570609d706.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
content: functioncheckIfFundingCompleteOrExpired(){if(block.number>endBlockNumber||totalTokensIssued>=capTokenAmount){if(currentBalance>fundingGoal||fundingGoalReached==true){state=State.Successful;payOut();HardCapReached(fundRecipient,totalRaised);removeContract();}else{state=State.ExpiredRefund;RefundPeriodStarted();}}elseif(currentBalance>fundingGoal&&fundingGoalReached==false){fundingGoalReached=true;state=State.Successful;payOut();state=State.Fundraising;GoalReached(fundRecipient,totalRaised);}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 943
column: 1
content: function()payable{investment();}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 166
column: 4
content: mapping(address=>Checkpoint[])balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 169
column: 4
content: mapping(address=>mapping(address=>uint256))allowed;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 172
column: 4
content: Checkpoint[]totalSupplyHistory;

SOLIDITY_VISIBILITY :36
SOLIDITY_DEPRECATED_CONSTRUCTIONS :33
SOLIDITY_PRAGMAS_VERSION :2
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_REVERT_REQUIRE :22
SOLIDITY_LOCKED_MONEY :2
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :2
SOLIDITY_VAR :2
SOLIDITY_UPGRADE_TO_050 :2
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_ERC20_APPROVE :1
